created_at,updated_at,extras,id,name,parent_id,jurisdiction_id,classification,sources,links,other_names
2023-02-23 02:05:17.147721+00:00,2024-10-09 23:57:52.349806+00:00,{},ocd-organization/a46f83cb-7a71-42f2-8ef0-b976a668e8e6,Joint Committee on Higher Education,ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/J29', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/J29', 'note': 'homepage'}]","[{'name': 'Joint Committee on Higher Education', 'end_date': '', 'start_date': ''}, {'name': 'Joint Higher Education', 'end_date': '', 'start_date': ''}, {'name': 'Joint Higher Education Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:16.832020+00:00,2024-10-09 23:57:50.997575+00:00,{},ocd-organization/6c5da398-9b0d-4d38-95f0-8a43e78ed804,Joint Committee on Municipalities and Regional Government,ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/J10', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/J10', 'note': 'homepage'}]","[{'name': 'Joint Committee on Municipalities and Regional Government', 'end_date': '', 'start_date': ''}, {'name': 'Joint Municipalities and Regional Government', 'end_date': '', 'start_date': ''}, {'name': 'Joint Municipalities and Regional Government Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:26.186035+00:00,2024-10-09 23:57:49.132936+00:00,{},ocd-organization/07e9bb1e-1d5d-4da8-b534-7b012ac65142,House Committee on Intergovernmental Affairs,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/Hxx', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/Hxx', 'note': 'homepage'}]","[{'name': 'House Committee on Intergovernmental Affairs', 'end_date': '', 'start_date': ''}, {'name': 'House Intergovernmental Affairs', 'end_date': '', 'start_date': ''}, {'name': 'House Intergovernmental Affairs Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:24.973310+00:00,2024-10-09 23:57:49.797478+00:00,{},ocd-organization/7f00b9d7-107f-4ca5-9b61-3c935cd62813,House Committee on Post Audit and Oversight,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/H46', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/H46', 'note': 'homepage'}, {'url': 'https://malegislature.gov/Committees/House/H46', 'note': ''}]","[{'name': 'House Committee on Post Audit and Oversight', 'end_date': '', 'start_date': ''}, {'name': 'House Post Audit and Oversight', 'end_date': '', 'start_date': ''}, {'name': 'House Post Audit and Oversight Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:25.276002+00:00,2024-12-24 13:33:01.315448+00:00,{},ocd-organization/8af73091-2fe8-4c42-a72b-c0a525aec698,House Committee on Ways and Means,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/H34', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/H34', 'note': 'homepage'}]","[{'name': 'House Committee on Ways and Means', 'end_date': '', 'start_date': ''}, {'name': 'House Ways and Means', 'end_date': '', 'start_date': ''}, {'name': 'House Ways and Means Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:16.518205+00:00,2024-10-09 23:57:50.152017+00:00,{},ocd-organization/ddf76f62-1b0b-4295-8696-78e5dbff277e,Joint Committee on Public Service,ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/J23', 'note': 'Committee List page of malegislature gov site'}, {'url': 'https://malegislature.gov/Committees/Detail/J23', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/J23', 'note': 'homepage'}]","[{'name': 'Joint Committee on Public Service', 'end_date': '', 'start_date': ''}, {'name': 'Joint Public Service', 'end_date': '', 'start_date': ''}, {'name': 'Joint Public Service Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:24.016150+00:00,2024-10-09 23:57:50.395945+00:00,{},ocd-organization/bdfc3c28-b84d-4ad0-9fb3-46b363e92d84,Joint Committee on Election Laws,ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/J15', 'note': 'Committee List page of malegislature gov site'}, {'url': 'https://malegislature.gov/Committees/Detail/J15', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/J15', 'note': 'homepage'}, {'url': 'https://malegislature.gov/Committees/Joint/J15', 'note': ''}]","[{'name': 'Joint Committee on Election Laws', 'end_date': '', 'start_date': ''}, {'name': 'Joint Election Laws', 'end_date': '', 'start_date': ''}, {'name': 'Joint Election Laws Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:16.197040+00:00,2024-10-09 23:57:50.621111+00:00,{},ocd-organization/c6be923e-df4d-4756-b5a1-21d29000fe58,Joint Committee on Elder Affairs,ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/J44', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/J44', 'note': 'homepage'}]","[{'name': 'Joint Committee on Elder Affairs', 'end_date': '', 'start_date': ''}, {'name': 'Joint Elder Affairs', 'end_date': '', 'start_date': ''}, {'name': 'Joint Elder Affairs Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:22.467800+00:00,2024-10-09 23:57:50.696569+00:00,{},ocd-organization/a8a1326a-4d4c-487a-b2b1-a61336c7fa88,Joint Committee on Consumer Protection and Professional Licensure,ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/J17', 'note': 'Committee List page of malegislature gov site'}, {'url': 'https://malegislature.gov/Committees/Detail/J17', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/J17', 'note': 'homepage'}]","[{'name': 'Joint Committee on Consumer Protection and Professional Licensure', 'end_date': '', 'start_date': ''}, {'name': 'Joint Consumer Protection and Professional Licensure', 'end_date': '', 'start_date': ''}, {'name': 'Joint Consumer Protection and Professional Licensure Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:23.715828+00:00,2024-10-09 23:57:50.847640+00:00,{},ocd-organization/18cb61d6-00f5-40ca-966d-4121796acecf,Joint Committee on Transportation,ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/J27', 'note': 'Committee List page of malegislature gov site'}, {'url': 'https://malegislature.gov/Committees/Detail/J27', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/J27', 'note': 'homepage'}]","[{'name': 'Joint Committee on Transportation', 'end_date': '', 'start_date': ''}, {'name': 'Joint Transportation', 'end_date': '', 'start_date': ''}, {'name': 'Joint Transportation Committee', 'end_date': '', 'start_date': ''}]"
2017-08-20 09:55:24.115402+00:00,2017-08-20 09:55:24.115420+00:00,{},ocd-organization/61a1385f-f512-4d4b-826f-3118c9a775bf,Office of the Governor,,ocd-jurisdiction/country:us/state:ma/government,executive,[],[],[]
2017-08-20 09:55:24.123826+00:00,2017-08-20 09:55:24.123840+00:00,{},ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,Massachusetts General Court,,ocd-jurisdiction/country:us/state:ma/government,legislature,[],[],[]
2023-02-23 02:05:14.652689+00:00,2024-10-09 23:57:51.073110+00:00,{},ocd-organization/c91078c0-a42a-4904-9e96-40536ae4fdcc,Joint Committee on Health Care Financing,ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/J24', 'note': 'Committee List page of malegislature gov site'}, {'url': 'https://malegislature.gov/Committees/Detail/J24', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/J24', 'note': 'homepage'}]","[{'name': 'Joint Committee on Health Care Financing', 'end_date': '', 'start_date': ''}, {'name': 'Joint Health Care Financing', 'end_date': '', 'start_date': ''}, {'name': 'Joint Health Care Financing Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:22.157130+00:00,2024-10-09 23:57:51.152939+00:00,{},ocd-organization/f18b23ce-9828-45fc-a078-63a8155ae2aa,"Joint Committee on Advanced Information Technology, the Internet and Cybersecurity",ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/J33', 'note': 'Committee List page of malegislature gov site'}, {'url': 'https://malegislature.gov/Committees/Detail/J33', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/J33', 'note': 'homepage'}]","[{'name': 'Joint Advanced Information Technology, the Internet and Cybersecurity', 'end_date': '', 'start_date': ''}, {'name': 'Joint Advanced Information Technology, the Internet and Cybersecurity Committee', 'end_date': '', 'start_date': ''}, {'name': 'Joint Committee on Advanced Information Technology, the Internet and Cybersecurity', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:18.413275+00:00,2024-10-09 23:57:51.380838+00:00,{},ocd-organization/79f347fa-45ce-425e-bb56-42a3c8b2dac1,Joint Committee on Cannabis Policy,ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/J50', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/J50', 'note': 'homepage'}]","[{'name': 'Joint Cannabis Policy', 'end_date': '', 'start_date': ''}, {'name': 'Joint Cannabis Policy Committee', 'end_date': '', 'start_date': ''}, {'name': 'Joint Committee on Cannabis Policy', 'end_date': '', 'start_date': ''}]"
2024-06-27 21:58:21.564494+00:00,2024-10-09 23:57:52.807678+00:00,{},ocd-organization/6d03002e-afdb-4b4c-983a-663b3816a929,Initiative Petitions Special,ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,[],"[{'url': 'https://malegislature.gov/Committees/Detail/SJ42', 'note': ''}]","[{'name': 'Joint Committee on Initiative Petitions Special', 'end_date': '', 'start_date': ''}, {'name': 'Joint Initiative Petitions Special', 'end_date': '', 'start_date': ''}, {'name': 'Joint Initiative Petitions Special Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:21.203780+00:00,2024-10-09 23:57:51.306636+00:00,{},ocd-organization/e8c586f2-1e2b-4e1c-82f0-3140c7e331e2,Joint Committee on Labor and Workforce Development,ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/J43', 'note': 'Committee List page of malegislature gov site'}, {'url': 'https://malegislature.gov/Committees/Detail/J43', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/J43', 'note': 'homepage'}]","[{'name': 'Joint Committee on Labor and Workforce Development', 'end_date': '', 'start_date': ''}, {'name': 'Joint Labor and Workforce Development', 'end_date': '', 'start_date': ''}, {'name': 'Joint Labor and Workforce Development Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:21.518271+00:00,2024-10-09 23:57:52.576899+00:00,{},ocd-organization/4f38ea22-cb65-4e33-8735-8ccf49ad6652,Joint Committee on State Administration and Regulatory Oversight,ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/J25', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/J25', 'note': 'homepage'}]","[{'name': 'Joint Committee on State Administration and Regulatory Oversight', 'end_date': '', 'start_date': ''}, {'name': 'Joint State Administration and Regulatory Oversight', 'end_date': '', 'start_date': ''}, {'name': 'Joint State Administration and Regulatory Oversight Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:22.783912+00:00,2024-10-09 23:57:50.772647+00:00,{},ocd-organization/ca15c77d-6199-4761-9cc2-6f202b7e1ca4,Joint Committee on the Judiciary,ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/J19', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/J19', 'note': 'homepage'}]","[{'name': 'Joint Committee on Judiciary', 'end_date': '', 'start_date': ''}, {'name': 'Joint Judiciary', 'end_date': '', 'start_date': ''}, {'name': 'Joint Judiciary Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:26.807848+00:00,2024-10-09 23:57:49.214651+00:00,{},ocd-organization/0a13bd08-5a8a-4d8d-b183-8857b0dbb04e,House Committee on Federal Stimulus and Census Oversight,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/H54', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/H54', 'note': 'homepage'}]","[{'name': 'House Committee on Federal Stimulus and Census Oversight', 'end_date': '', 'start_date': ''}, {'name': 'House Federal Stimulus and Census Oversight', 'end_date': '', 'start_date': ''}, {'name': 'House Federal Stimulus and Census Oversight Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:28.653023+00:00,2024-10-09 23:57:53.080359+00:00,{},ocd-organization/50f6c8f6-184b-45ec-8b8c-36b396271140,Senate Committee on Rules,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/S29', 'note': 'Committee List page of malegislature gov site'}, {'url': 'https://malegislature.gov/Committees/Detail/S29', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/S29', 'note': 'homepage'}]","[{'name': 'Senate Committee on Rules', 'end_date': '', 'start_date': ''}, {'name': 'Senate Rules', 'end_date': '', 'start_date': ''}, {'name': 'Senate Rules Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:28.357359+00:00,2024-10-09 23:57:53.163816+00:00,{},ocd-organization/3d7c28e5-33fa-464f-8ba7-e138874f5c33,Senate Committee on Ethics,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/S56', 'note': 'Committee List page of malegislature gov site'}, {'url': 'https://malegislature.gov/Committees/Detail/S56', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/S56', 'note': 'homepage'}]","[{'name': 'Senate Committee on Ethics', 'end_date': '', 'start_date': ''}, {'name': 'Senate Ethics', 'end_date': '', 'start_date': ''}, {'name': 'Senate Ethics Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:29.848202+00:00,2024-10-09 23:57:53.244727+00:00,{},ocd-organization/fe983efe-8024-46fc-800f-81e208590ead,Senate Committee on Personnel and Administration,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/S53', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/S53', 'note': 'homepage'}]","[{'name': 'Senate Committee on Personnel and Administration', 'end_date': '', 'start_date': ''}, {'name': 'Senate Personnel and Administration', 'end_date': '', 'start_date': ''}, {'name': 'Senate Personnel and Administration Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:29.245422+00:00,2024-10-09 23:57:53.699459+00:00,{},ocd-organization/b4d79d20-759a-4f62-8768-6e1ae07d5602,Senate Committee on Global Warming and Climate Change,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/S51', 'note': 'Committee List page of malegislature gov site'}, {'url': 'https://malegislature.gov/Committees/Detail/S51', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/S51', 'note': 'homepage'}]","[{'name': 'Senate Committee on Global Warming and Climate Change', 'end_date': '', 'start_date': ''}, {'name': 'Senate Global Warming and Climate Change', 'end_date': '', 'start_date': ''}, {'name': 'Senate Global Warming and Climate Change Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:28.949913+00:00,2024-10-09 23:57:53.000603+00:00,{},ocd-organization/942c57a2-396f-436e-a85a-2833c19f26a5,Senate Committee on Steering and Policy,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/S50', 'note': 'Committee List page of malegislature gov site'}, {'url': 'https://malegislature.gov/Committees/Detail/S50', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/S50', 'note': 'homepage'}]","[{'name': 'Senate Committee on Steering and Policy', 'end_date': '', 'start_date': ''}, {'name': 'Senate Steering and Policy', 'end_date': '', 'start_date': ''}, {'name': 'Senate Steering and Policy Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:30.175765+00:00,2024-10-09 23:57:53.624392+00:00,{},ocd-organization/998cfc40-6587-4582-a352-1f99cd6d6062,Senate Committee on Bills in the Third Reading,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/S31', 'note': 'Committee List page of malegislature gov site'}, {'url': 'https://malegislature.gov/Committees/Detail/S31', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/S31', 'note': 'homepage'}]","[{'name': 'Senate Bills in the Third Reading', 'end_date': '', 'start_date': ''}, {'name': 'Senate Bills in the Third Reading Committee', 'end_date': '', 'start_date': ''}, {'name': 'Senate Committee on Bills in the Third Reading', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:30.477774+00:00,2024-10-09 23:57:53.549979+00:00,{},ocd-organization/274c2aa0-1665-4522-86cb-a8e041c6c8e7,Senate Committee on the Census,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/S65', 'note': 'Committee List page of malegislature gov site'}, {'url': 'https://malegislature.gov/Committees/Detail/S65', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/S65', 'note': 'homepage'}]","[{'name': 'Senate Census', 'end_date': '', 'start_date': ''}, {'name': 'Senate Census Committee', 'end_date': '', 'start_date': ''}, {'name': 'Senate Committee on Census', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:23.403625+00:00,2024-10-09 23:57:51.548707+00:00,{},ocd-organization/8dfef1ac-e17c-4fee-922b-60bdf7cba01b,"Joint Committee on Bonding, Capital Expenditures and State Assets",ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/J32', 'note': 'Committee List page of malegislature gov site'}, {'url': 'https://malegislature.gov/Committees/Detail/J32', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/J32', 'note': 'homepage'}]","[{'name': 'Joint Bonding, Capital Expenditures and State Assets', 'end_date': '', 'start_date': ''}, {'name': 'Joint Bonding, Capital Expenditures and State Assets Committee', 'end_date': '', 'start_date': ''}, {'name': 'Joint Committee on Bonding, Capital Expenditures and State Assets', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:20.884540+00:00,2024-10-09 23:57:51.712860+00:00,{},ocd-organization/936b7a4b-0e57-401c-bbff-20295aa2ad85,Joint Committee on Public Health,ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/J16', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/J16', 'note': 'homepage'}]","[{'name': 'Joint Committee on Public Health', 'end_date': '', 'start_date': ''}, {'name': 'Joint Public Health', 'end_date': '', 'start_date': ''}, {'name': 'Joint Public Health Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:15.265161+00:00,2024-10-09 23:57:51.875273+00:00,{},ocd-organization/4855a8e3-81b1-4bd9-98fb-a3e16a1bfd9d,Joint Committee on Economic Development and Emerging Technologies,ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/J12', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/J12', 'note': 'homepage'}]","[{'name': 'Joint Committee on Economic Development and Emerging Technologies', 'end_date': '', 'start_date': ''}, {'name': 'Joint Economic Development and Emerging Technologies', 'end_date': '', 'start_date': ''}, {'name': 'Joint Economic Development and Emerging Technologies Committee', 'end_date': '', 'start_date': ''}]"
