created_at,updated_at,extras,id,name,parent_id,jurisdiction_id,classification,sources,links,other_names
2023-02-23 02:05:20.259578+00:00,2024-10-09 23:57:52.028678+00:00,{},ocd-organization/ac40128e-6625-413a-9646-407c402ce0d3,Joint Committee on Education,ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/J14', 'note': 'Committee List page of malegislature gov site'}, {'url': 'https://malegislature.gov/Committees/Detail/J14', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/J14', 'note': 'homepage'}]","[{'name': 'Joint Committee on Education', 'end_date': '', 'start_date': ''}, {'name': 'Joint Education', 'end_date': '', 'start_date': ''}, {'name': 'Joint Education Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:15.887954+00:00,2024-10-09 23:57:52.103423+00:00,{},ocd-organization/fb6517f8-bfa9-4f74-9940-ec3aebdf8e49,Joint Committee on Financial Services,ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/J11', 'note': 'Committee List page of malegislature gov site'}, {'url': 'https://malegislature.gov/Committees/Detail/J11', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/J11', 'note': 'homepage'}]","[{'name': 'Joint Committee on Financial Services', 'end_date': '', 'start_date': ''}, {'name': 'Joint Financial Services', 'end_date': '', 'start_date': ''}, {'name': 'Joint Financial Services Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:23.095603+00:00,2024-10-09 23:57:52.274248+00:00,{},ocd-organization/c634df51-4598-4e8e-951d-e477c1ff308a,Joint Committee on Rules,ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/J40', 'note': 'Committee List page of malegislature gov site'}, {'url': 'https://malegislature.gov/Committees/Detail/J40', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/J40', 'note': 'homepage'}]","[{'name': 'Joint Committee on Rules', 'end_date': '', 'start_date': ''}, {'name': 'Joint Rules', 'end_date': '', 'start_date': ''}, {'name': 'Joint Rules Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:19.024866+00:00,2024-10-09 23:57:52.732597+00:00,{},ocd-organization/d3f3da85-3dc9-46fb-ba1b-c00439dff04f,Joint Committee on Community Development and Small Businesses,ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/J47', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/J47', 'note': 'homepage'}]","[{'name': 'Joint Committee on Community Development and Small Businesses', 'end_date': '', 'start_date': ''}, {'name': 'Joint Community Development and Small Businesses', 'end_date': '', 'start_date': ''}, {'name': 'Joint Community Development and Small Businesses Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:27.760075+00:00,2024-10-09 23:57:53.319717+00:00,{},ocd-organization/ce4cab8c-dd0e-44e4-baed-9a18d583570c,Senate Committee on Post Audit and Oversight,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/S48', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/S48', 'note': 'homepage'}]","[{'name': 'Senate Committee on Post Audit and Oversight', 'end_date': '', 'start_date': ''}, {'name': 'Senate Post Audit and Oversight', 'end_date': '', 'start_date': ''}, {'name': 'Senate Post Audit and Oversight Committee', 'end_date': '', 'start_date': ''}]"
2017-08-20 09:55:24.270661+00:00,2020-04-29 05:09:51.110953+00:00,{},ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,House,ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,lower,[],[],[]
2017-08-20 09:55:24.156456+00:00,2020-04-29 05:09:51.579714+00:00,{},ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,Senate,ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,upper,[],[],[]
2023-02-23 02:05:28.059189+00:00,2024-10-09 23:57:53.398682+00:00,{},ocd-organization/79c45e59-3b83-40a4-b307-0ce893b6ed22,Senate Committee on Ways and Means,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/S30', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/S30', 'note': 'homepage'}]","[{'name': 'Senate Committee on Ways and Means', 'end_date': '', 'start_date': ''}, {'name': 'Senate Ways and Means', 'end_date': '', 'start_date': ''}, {'name': 'Senate Ways and Means Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:14.060123+00:00,2024-10-09 23:57:52.501930+00:00,{},ocd-organization/56b9274d-616d-468d-a7ec-446108b29fb6,Joint Committee on Housing,ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/J28', 'note': 'Committee List page of malegislature gov site'}, {'url': 'https://malegislature.gov/Committees/Detail/J28', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/J28', 'note': 'homepage'}]","[{'name': 'Joint Committee on Housing', 'end_date': '', 'start_date': ''}, {'name': 'Joint Housing', 'end_date': '', 'start_date': ''}, {'name': 'Joint Housing Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:30.773074+00:00,2024-10-09 23:57:53.473131+00:00,{},ocd-organization/44fde13c-cb4e-4638-9405-3e27ac35a4e4,Senate Committee on Juvenile and Emerging Adult Justice,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/S66', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/S66', 'note': 'homepage'}]","[{'name': 'Senate Committee on Juvenile and Emerging Adult Justice', 'end_date': '', 'start_date': ''}, {'name': 'Senate Juvenile and Emerging Adult Justice', 'end_date': '', 'start_date': ''}, {'name': 'Senate Juvenile and Emerging Adult Justice Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:14.355899+00:00,2024-10-09 23:57:50.546911+00:00,{},ocd-organization/308b8418-c0b4-4a22-8216-094c5ebfd9d2,Joint Committee on Revenue,ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/J26', 'note': 'Committee List page of malegislature gov site'}, {'url': 'https://malegislature.gov/Committees/Detail/J26', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/J26', 'note': 'homepage'}]","[{'name': 'Joint Committee on Revenue', 'end_date': '', 'start_date': ''}, {'name': 'Joint Revenue', 'end_date': '', 'start_date': ''}, {'name': 'Joint Revenue Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:15.579257+00:00,2024-10-09 23:57:51.231331+00:00,{},ocd-organization/f2ee53c0-8afc-4d28-b19c-4e8022eb70a5,"Joint Committee on Children, Families and Persons with Disabilities",ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/J13', 'note': 'Committee List page of malegislature gov site'}, {'url': 'https://malegislature.gov/Committees/Detail/J13', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/J13', 'note': 'homepage'}]","[{'name': 'Joint Children, Families and Persons with Disabilities', 'end_date': '', 'start_date': ''}, {'name': 'Joint Children, Families and Persons with Disabilities Committee', 'end_date': '', 'start_date': ''}, {'name': 'Joint Committee on Children, Families and Persons with Disabilities', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:17.468123+00:00,2024-10-09 23:57:51.953111+00:00,{},ocd-organization/d95a5b0b-b5c2-4a8b-9972-5f7c6e5bd091,"Joint Committee on Tourism, Arts and Cultural Development",ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/J30', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/J30', 'note': 'homepage'}]","[{'name': 'Joint Committee on Tourism, Arts and Cultural Development', 'end_date': '', 'start_date': ''}, {'name': 'Joint Tourism, Arts and Cultural Development', 'end_date': '', 'start_date': ''}, {'name': 'Joint Tourism, Arts and Cultural Development Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:17.775528+00:00,2024-10-09 23:57:50.320423+00:00,{},ocd-organization/728048c4-ef81-4a01-99c2-3926c611d8c9,"Joint Committee on Racial Equity, Civil Rights, and Inclusion",ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/J34', 'note': 'Committee List page of malegislature gov site'}, {'url': 'https://malegislature.gov/Committees/Detail/J34', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/J34', 'note': 'homepage'}]","[{'name': 'Joint Committee on Racial Equity, Civil Rights and Inclusion', 'end_date': '', 'start_date': ''}, {'name': 'Joint Racial Equity, Civil Rights and Inclusion', 'end_date': '', 'start_date': ''}, {'name': 'Joint Racial Equity, Civil Rights and Inclusion Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:18.096762+00:00,2024-10-09 23:57:50.472189+00:00,{},ocd-organization/6bd23126-2197-4c8e-88b1-b1c5966e4507,"Joint Committee on Mental Health, Substance Use and Recovery",ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/J18', 'note': 'Committee List page of malegislature gov site'}, {'url': 'https://malegislature.gov/Committees/Detail/J18', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/J18', 'note': 'homepage'}]","[{'name': 'Joint Committee on Mental Health, Substance Use and Recovery', 'end_date': '', 'start_date': ''}, {'name': 'Joint Mental Health, Substance Use and Recovery', 'end_date': '', 'start_date': ''}, {'name': 'Joint Mental Health, Substance Use and Recovery Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:18.717416+00:00,2024-10-09 23:57:52.424892+00:00,{},ocd-organization/3da8568f-5140-4be0-bca1-032cec995818,Joint Committee on Veterans and Federal Affairs,ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/J31', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/J31', 'note': 'homepage'}]","[{'name': 'Joint Committee on Veterans and Federal Affairs', 'end_date': '', 'start_date': ''}, {'name': 'Joint Veterans and Federal Affairs', 'end_date': '', 'start_date': ''}, {'name': 'Joint Veterans and Federal Affairs Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:19.957330+00:00,2024-10-09 23:57:51.464854+00:00,{},ocd-organization/4a29c954-d3ef-43e6-99da-47805329fe12,Joint Committee on Public Safety and Homeland Security,ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/J22', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/J22', 'note': 'homepage'}]","[{'name': 'Joint Committee on Public Safety and Homeland Security', 'end_date': '', 'start_date': ''}, {'name': 'Joint Public Safety and Homeland Security', 'end_date': '', 'start_date': ''}, {'name': 'Joint Public Safety and Homeland Security Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:26.491762+00:00,2024-10-09 23:57:48.975618+00:00,{},ocd-organization/ed58689a-2e66-4526-b792-34a0274dc3ba,House Committee on Bills in the Third Reading,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/H36', 'note': 'Committee List page of malegislature gov site'}, {'url': 'https://malegislature.gov/Committees/Detail/H36', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/H36', 'note': 'homepage'}, {'url': 'https://malegislature.gov/Committees/House/H36', 'note': ''}]","[{'name': 'House Bills in the Third Reading', 'end_date': '', 'start_date': ''}, {'name': 'House Bills in the Third Reading Committee', 'end_date': '', 'start_date': ''}, {'name': 'House Committee on Bills in the Third Reading', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:24.360671+00:00,2024-10-09 23:57:49.058816+00:00,{},ocd-organization/3c234c9e-e260-4563-b380-08743df0955e,"House Committee on Operations, Facilities and Security",ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/H53', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/H53', 'note': 'homepage'}]","[{'name': 'House Committee on Operations, Facilities and Security', 'end_date': '', 'start_date': ''}, {'name': 'House Operations, Facilities and Security', 'end_date': '', 'start_date': ''}, {'name': 'House Operations, Facilities and Security Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:24.663678+00:00,2024-10-09 23:57:49.720688+00:00,{},ocd-organization/0c12c0cf-0a4e-4b55-8b10-5a2b259826d2,House Committee on Ethics,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/H38', 'note': 'Committee List page of malegislature gov site'}, {'url': 'https://malegislature.gov/Committees/Detail/H38', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/H38', 'note': 'homepage'}, {'url': 'https://malegislature.gov/Committees/House/H38', 'note': ''}]","[{'name': 'House Committee on Ethics', 'end_date': '', 'start_date': ''}, {'name': 'House Ethics', 'end_date': '', 'start_date': ''}, {'name': 'House Ethics Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:25.886134+00:00,2024-10-09 23:57:49.412163+00:00,{},ocd-organization/8f174cc8-cccc-46a2-b8ed-fdd942f96ccb,House Committee on Rules,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/H33', 'note': 'Committee List page of malegislature gov site'}, {'url': 'https://malegislature.gov/Committees/Detail/H33', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/H33', 'note': 'homepage'}, {'url': 'https://malegislature.gov/Committees/Detail/TH33', 'note': ''}]","[{'name': 'House Committee on Rules', 'end_date': '', 'start_date': ''}, {'name': 'House Rules', 'end_date': '', 'start_date': ''}, {'name': 'House Rules Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:29.548170+00:00,2024-10-09 23:57:52.919987+00:00,{},ocd-organization/d9f8d573-3c92-4b1a-97c2-f3d32a0e640b,Senate Committee on Intergovernmental Affairs,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/S55', 'note': 'Committee List page of malegislature gov site'}, {'url': 'https://malegislature.gov/Committees/Detail/S55', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/S55', 'note': 'homepage'}]","[{'name': 'Senate Committee on Intergovernmental Affairs', 'end_date': '', 'start_date': ''}, {'name': 'Senate Intergovernmental Affairs', 'end_date': '', 'start_date': ''}, {'name': 'Senate Intergovernmental Affairs Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:27.409215+00:00,2024-12-24 13:33:00.419037+00:00,{},ocd-organization/2ab4f2f6-bef2-41a8-be30-4d278ff48b30,House Committee on Human Resources and Employee Engagement,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/H45', 'note': 'Committee List page of malegislature gov site'}, {'url': 'https://malegislature.gov/Committees/Detail/H45', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/H45', 'note': 'homepage'}]","[{'name': 'House Committee on Human Resources and Employee Engagement', 'end_date': '', 'start_date': ''}, {'name': 'House Human Resources and Employee Engagement', 'end_date': '', 'start_date': ''}, {'name': 'House Human Resources and Employee Engagement Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:25.581890+00:00,2024-12-24 13:33:00.982620+00:00,{},ocd-organization/84d4e8b6-44cd-4b8e-a73b-a58736eeb4f7,House Committee on Global Warming and Climate Change,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/H51', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/H51', 'note': 'homepage'}, {'url': 'https://malegislature.gov/Committees/House/H51', 'note': ''}]","[{'name': 'House Committee on Global Warming and Climate Change', 'end_date': '', 'start_date': ''}, {'name': 'House Global Warming and Climate Change', 'end_date': '', 'start_date': ''}, {'name': 'House Global Warming and Climate Change Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:27.111630+00:00,2024-12-24 13:33:01.614487+00:00,{},ocd-organization/3af8ee0f-ea4a-43b1-ac6e-cc67a77bf936,"House Committee on Steering, Policy and Scheduling",ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/H52', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/H52', 'note': 'homepage'}]","[{'name': 'House Committee on Steering, Policy and Scheduling', 'end_date': '', 'start_date': ''}, {'name': 'House Steering, Policy and Scheduling', 'end_date': '', 'start_date': ''}, {'name': 'House Steering, Policy and Scheduling Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:19.333445+00:00,2024-12-24 13:33:02.114995+00:00,{},ocd-organization/ce291285-3c4f-486d-a438-950d362fe892,Joint Committee on Emergency Preparedness and Management,ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/J52', 'note': 'Committee List page of malegislature gov site'}, {'url': 'https://malegislature.gov/Committees/Detail/J52', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/J52', 'note': 'homepage'}]","[{'name': 'Joint Committee on Emergency Preparedness and Management', 'end_date': '', 'start_date': ''}, {'name': 'Joint Emergency Preparedness and Management', 'end_date': '', 'start_date': ''}, {'name': 'Joint Emergency Preparedness and Management Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:14.956180+00:00,2024-12-24 13:33:03.369583+00:00,{},ocd-organization/7ecffb6d-0e1a-4b59-b3eb-3ab7e72c88a5,"Joint Committee on Telecommunications, Utilities and Energy",ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/J37', 'note': 'Committee List page of malegislature gov site'}, {'url': 'https://malegislature.gov/Committees/Detail/J37', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/J37', 'note': 'homepage'}]","[{'name': 'Joint Committee on Telecommunications, Utilities and Energy', 'end_date': '', 'start_date': ''}, {'name': 'Joint Telecommunications, Utilities and Energy', 'end_date': '', 'start_date': ''}, {'name': 'Joint Telecommunications, Utilities and Energy Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:21.832288+00:00,2024-12-24 13:33:04.651930+00:00,{},ocd-organization/3587e716-38b3-43eb-8bef-e2b83093104b,Joint Committee on Agriculture,ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/J38', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/J38', 'note': 'homepage'}]","[{'name': 'Joint Agriculture', 'end_date': '', 'start_date': ''}, {'name': 'Joint Agriculture Committee', 'end_date': '', 'start_date': ''}, {'name': 'Joint Committee on Agriculture', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:20.566669+00:00,2024-12-24 13:33:05.143264+00:00,{},ocd-organization/fc37afe6-4ccb-4b3f-a169-d3e11061296b,Joint Committee on Ways and Means,ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/J39', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/J39', 'note': 'homepage'}]","[{'name': 'Joint Committee on Ways and Means', 'end_date': '', 'start_date': ''}, {'name': 'Joint Ways and Means', 'end_date': '', 'start_date': ''}, {'name': 'Joint Ways and Means Committee', 'end_date': '', 'start_date': ''}]"
2023-02-23 02:05:19.647402+00:00,2024-12-24 13:33:06.514104+00:00,{},ocd-organization/50bd20e2-dec7-401c-b429-2646dd8e1e72,Joint Committee on Environment and Natural Resources,ocd-organization/9c4e7b53-9912-4394-a40a-14b5ecdb8aba,ocd-jurisdiction/country:us/state:ma/government,committee,"[{'url': 'https://malegislature.gov/Committees/Detail/J21', 'note': 'Committee List page of malegislature gov site'}, {'url': 'https://malegislature.gov/Committees/Detail/J21', 'note': 'Committee Details Page'}]","[{'url': 'https://malegislature.gov/Committees/Detail/J21', 'note': 'homepage'}]","[{'name': 'Joint Committee on Environment and Natural Resources', 'end_date': '', 'start_date': ''}, {'name': 'Joint Environment and Natural Resources', 'end_date': '', 'start_date': ''}, {'name': 'Joint Environment and Natural Resources Committee', 'end_date': '', 'start_date': ''}]"
