id,vote_event_id,option,value
d6a5a641-0a16-448a-a34a-f5960a1d199c,ocd-vote/577b9462-6cf0-4ead-a645-803a007e1b83,no,126
ab086e8d-f395-4152-a6d9-d28ef1f3b5ea,ocd-vote/577b9462-6cf0-4ead-a645-803a007e1b83,yes,30
ed51ebbc-8210-4e9b-96d7-165e27573be8,ocd-vote/8e457751-3c63-4300-9394-b7283670acc6,no,23
2f976335-5fc5-4a2f-861e-debb478ecac1,ocd-vote/8e457751-3c63-4300-9394-b7283670acc6,yes,128
bf021438-544c-4013-be98-5a56e30f94ed,ocd-vote/3daf2470-756c-41eb-becc-7b495bce76cd,no,23
043f1e59-1077-4c45-b7ee-2c3288ccdc29,ocd-vote/3daf2470-756c-41eb-becc-7b495bce76cd,yes,136
63d79695-7555-40df-ba86-837f3b061df7,ocd-vote/590bd269-c0fa-483c-876b-07bcabc36614,no,131
9be191ef-5b7a-4448-b026-722e7c579055,ocd-vote/590bd269-c0fa-483c-876b-07bcabc36614,yes,23
b8daa11f-75f4-490e-bb2d-01ef43848460,ocd-vote/7eba794b-fcf9-43d5-bc71-ed831f3f934d,no,127
084c52bf-1129-42c8-9b67-0b1adc0fcc85,ocd-vote/7eba794b-fcf9-43d5-bc71-ed831f3f934d,yes,24
08de0b3c-b490-4e8b-8376-24e0eb327fa7,ocd-vote/2bf0e08d-918e-4dab-8044-e6f900b559d6,no,24
74ac669b-6756-4a97-9784-02cff395a1be,ocd-vote/2bf0e08d-918e-4dab-8044-e6f900b559d6,yes,131
6a3c339f-a8a1-4118-a252-dcca699d4805,ocd-vote/e7450a90-2d41-4c10-a972-409d6e026523,no,3
d4cc18b1-2ed6-4660-b651-530bd4f64829,ocd-vote/e7450a90-2d41-4c10-a972-409d6e026523,yes,154
222286f0-7185-43d0-8efe-c1aa98b2adb0,ocd-vote/4b4b7dd4-bcc6-4ce6-bf22-a0d5b51bb0fa,no,2
e382821b-f6cc-4fd2-bcd5-1ff080cc3cea,ocd-vote/4b4b7dd4-bcc6-4ce6-bf22-a0d5b51bb0fa,yes,154
9097c057-16ae-449a-9788-c22971ef91b1,ocd-vote/43013928-fc03-4198-a4ed-a850ea82c1f9,no,22
370acab4-61dc-4054-9751-aec7fabbeb56,ocd-vote/43013928-fc03-4198-a4ed-a850ea82c1f9,yes,133
52794c3b-fdc4-4d51-b075-328c739c7fd4,ocd-vote/6482952a-0d33-43b0-942d-535f5c39f4c8,no,0
cb5580b5-9bea-48b1-a316-fe5ec727351f,ocd-vote/6482952a-0d33-43b0-942d-535f5c39f4c8,yes,153
d8e7adab-6f96-4637-84d2-ecdce30e4fb6,ocd-vote/903af3c6-b289-4135-ac54-950aaad633d2,no,0
7608e985-0711-48e5-afaa-1baaedde5631,ocd-vote/903af3c6-b289-4135-ac54-950aaad633d2,yes,158
379cc1da-4a65-48f2-815f-d4fd09c3a881,ocd-vote/39758615-fe50-4924-add5-e3eaedd79f6f,no,29
76abbe63-5068-4fa1-8ed9-9500209e410c,ocd-vote/39758615-fe50-4924-add5-e3eaedd79f6f,yes,130
9233c9ef-c834-4fa1-8717-bfae6819dcb6,ocd-vote/aeab9d6f-be14-411b-91c5-3fed26b19d52,no,0
770439c4-fb79-4f18-93c4-5eee1ba9d575,ocd-vote/aeab9d6f-be14-411b-91c5-3fed26b19d52,yes,156
f4212771-cca6-48d4-9244-d1e21673ae01,ocd-vote/897c11a6-4603-436c-b4b4-b16cfe98d703,no,0
3ddee8ea-c427-4c0a-a040-f75d03b82517,ocd-vote/897c11a6-4603-436c-b4b4-b16cfe98d703,yes,156
b9eaf490-3470-493b-b854-dd496b59a19a,ocd-vote/9eb36569-a17d-42b3-9fa4-3da4a1714e56,no,128
1138a154-b120-47a1-aa5d-da0f84a1abc8,ocd-vote/9eb36569-a17d-42b3-9fa4-3da4a1714e56,yes,23
2c359081-cfa8-4d71-bd5d-43bf31008223,ocd-vote/69c4ab57-738d-45b1-844e-cb81eb533171,no,15
9b5a7ef0-ee1f-4540-8fc4-cf0a1192c1d5,ocd-vote/69c4ab57-738d-45b1-844e-cb81eb533171,yes,140
7a79a8d4-d52a-428e-8237-6b12788e74a6,ocd-vote/9f2a2a04-bb19-45c2-b926-18a1b56bdaa3,no,0
b4053b01-2b69-4c16-8c47-b7915444534c,ocd-vote/9f2a2a04-bb19-45c2-b926-18a1b56bdaa3,yes,160
7d98fa3b-5130-4442-b47b-d7ce77f5c1ea,ocd-vote/65211f19-ceb8-4760-8812-06cc4b72bd64,no,0
a7ee5aec-b6dd-401b-8c70-8103cdfbc75b,ocd-vote/65211f19-ceb8-4760-8812-06cc4b72bd64,yes,160
dc8de256-a2de-46de-9aaa-906b628cc089,ocd-vote/c2fccdc0-6e24-4d94-8754-ac5112109cc6,no,129
dbf4d75d-bf70-4cfa-90b0-01722f405e15,ocd-vote/c2fccdc0-6e24-4d94-8754-ac5112109cc6,yes,27
2db1efd7-83ab-4c30-bc0b-2b58107945ca,ocd-vote/ede72fa9-8b18-4b57-a1bc-b2187bfcd9e3,no,1
573d76ec-cd13-479e-856a-325fa5347fb7,ocd-vote/ede72fa9-8b18-4b57-a1bc-b2187bfcd9e3,yes,159
3548631c-84c4-43ec-9ba2-8b84f0114fdf,ocd-vote/9d547297-abd1-4105-a449-70573984be1c,no,2
8099a915-0b45-4bae-8a33-cd5748db56ce,ocd-vote/9d547297-abd1-4105-a449-70573984be1c,yes,153
ec3dbb52-90d9-4ede-a2d7-43b3433faf8a,ocd-vote/754c684c-e974-41bf-881e-18089444b662,no,0
30c9bed6-61ac-4c1a-987d-d62d90888dc6,ocd-vote/754c684c-e974-41bf-881e-18089444b662,yes,155
b3b04dec-fb54-4d86-b275-349e4b97224b,ocd-vote/0ca42bbc-013d-44dd-a0ac-ffa172deeb17,no,8
1acafb7d-fa30-4893-a571-23fd694be14b,ocd-vote/0ca42bbc-013d-44dd-a0ac-ffa172deeb17,yes,147
22b970a2-8419-41d3-b272-ebfbc6650da0,ocd-vote/dfc9a191-6bcf-4167-8532-5f53cf524bc6,no,0
a4fbc321-f8ea-4b83-b70d-a2c57228f407,ocd-vote/dfc9a191-6bcf-4167-8532-5f53cf524bc6,yes,158
e321df92-a530-4638-ba0d-59ec13696568,ocd-vote/e5bef553-89a4-4a30-980e-99c1209a32d9,no,7
386582c8-d06e-43f2-a477-d8dd88b94dd9,ocd-vote/e5bef553-89a4-4a30-980e-99c1209a32d9,yes,148
217243f1-52d3-445f-a043-bf59c5dcc426,ocd-vote/02ed7302-edc0-44fd-bc2c-372d53738d7b,no,3
08d4b1d0-f9f2-4527-843c-d62d4f6b76eb,ocd-vote/02ed7302-edc0-44fd-bc2c-372d53738d7b,yes,154
a1cd2d41-2d4f-4839-8e94-8846a08879b7,ocd-vote/ef910ebd-2ab8-4a11-99fa-b984812800ee,no,128
5b8ba620-91d8-44f1-975c-586b9d7b83bd,ocd-vote/ef910ebd-2ab8-4a11-99fa-b984812800ee,yes,23
eb155cdb-b8a2-406c-b9e5-92709b92db66,ocd-vote/58b1e20f-c415-4a14-bf75-e2f08dedc0c7,no,6
c1af7e98-c1a3-47c9-8bbd-619901611be4,ocd-vote/58b1e20f-c415-4a14-bf75-e2f08dedc0c7,yes,139
ca6f7b56-ab52-47c0-9e65-4327b326789d,ocd-vote/85760cee-85c6-4c34-b283-6119a383c417,no,24
b585c0e1-687c-490a-9a47-9ed4df63b12c,ocd-vote/85760cee-85c6-4c34-b283-6119a383c417,yes,128
5b31a94a-b2a7-461d-8874-ffc984822315,ocd-vote/e118e592-75a1-4f66-9161-9cb0ef05ce60,no,3
f6a77e56-0d8c-42e5-91b7-ddcbe7c2a42c,ocd-vote/e118e592-75a1-4f66-9161-9cb0ef05ce60,yes,150
5700f119-a399-4d18-a938-afc7e0e103ec,ocd-vote/ec87af09-8bd7-484c-b5e7-cc4d895b5e5b,no,23
fa6d8b35-31e4-433b-ba00-e512f3f1300a,ocd-vote/ec87af09-8bd7-484c-b5e7-cc4d895b5e5b,yes,132
4c4cf8ea-2eb0-42c8-8e7f-937238c02886,ocd-vote/f8293174-a70b-4ef3-b391-20e90278cfca,no,0
ac60e235-7301-4260-84d2-390f3266dd58,ocd-vote/f8293174-a70b-4ef3-b391-20e90278cfca,yes,156
477f6c86-5213-4d6c-9c3b-3540f40db2f9,ocd-vote/916fa054-afe7-45e2-9a06-8cb6befd90be,no,3
bf994dbd-1306-4682-a3bd-da61fae7f67c,ocd-vote/916fa054-afe7-45e2-9a06-8cb6befd90be,yes,154
86228f33-17f3-4024-8968-81291432dd49,ocd-vote/eba0c5b1-7f40-4d17-8d33-adfbfcf94c89,no,126
9d27c4c4-f322-450b-920b-325460e293db,ocd-vote/eba0c5b1-7f40-4d17-8d33-adfbfcf94c89,yes,26
44f5fa8f-0bf3-475f-8c6c-a1699c276590,ocd-vote/8e13cd8b-1ae9-4435-8f7d-c905cd26144d,no,0
28a29e72-2e59-4a7b-ab03-c862842e404e,ocd-vote/8e13cd8b-1ae9-4435-8f7d-c905cd26144d,yes,154
ad4c270a-6060-436e-bca1-238c1d36208e,ocd-vote/93b26b17-905a-481d-a614-36057d4415b7,no,129
561e6526-8fef-4036-97d3-28a1d15e691e,ocd-vote/93b26b17-905a-481d-a614-36057d4415b7,yes,25
ff4e5549-8eac-4010-943a-e8569535cf6c,ocd-vote/a6d6b977-3c48-461a-b649-81b052fc3ce7,no,1
46f844d2-66c5-4502-b33c-82579c383cd6,ocd-vote/a6d6b977-3c48-461a-b649-81b052fc3ce7,yes,153
3031e0c1-8065-4719-aaf4-86394e0facf3,ocd-vote/e03b0a00-317f-4e6e-b51f-8038811942a4,no,126
c6135a69-6374-4895-ab77-45f228db7bd4,ocd-vote/e03b0a00-317f-4e6e-b51f-8038811942a4,yes,26
9ba636c1-47f9-4b84-ab50-d11fce8565ad,ocd-vote/70634b72-83a6-4e07-96c8-950f58553989,no,6
385b4071-b562-4d4a-94bf-7bf45807277d,ocd-vote/70634b72-83a6-4e07-96c8-950f58553989,yes,151
d104d972-2a34-4e2a-9f58-22ad0fd20111,ocd-vote/90f6ed45-8911-4cba-b9bf-00353b45eefa,no,0
369ae3a7-9e79-46f6-8a02-d66bdbb5c736,ocd-vote/90f6ed45-8911-4cba-b9bf-00353b45eefa,yes,153
3a9816ff-5b93-4530-95ea-8d8e3933ef90,ocd-vote/5f30305d-9612-4c22-8348-046d301f1014,no,3
fbf049fc-4e20-49f0-aa7e-039b4f536a96,ocd-vote/5f30305d-9612-4c22-8348-046d301f1014,yes,154
9dd987f5-f55d-4e0e-8375-a00efd351c16,ocd-vote/a7cc84fb-544a-46e7-851b-f7d0786cf6c9,no,1
fd7eaeb7-b208-4efe-b148-e2abb4ab3a2d,ocd-vote/a7cc84fb-544a-46e7-851b-f7d0786cf6c9,yes,154
86f47e38-9851-40bd-83bd-fcbaaf3c5f61,ocd-vote/c347463f-3a22-47f1-81d8-41c136452202,no,128
439c5d75-fa72-4168-af26-7b7f43a29cad,ocd-vote/c347463f-3a22-47f1-81d8-41c136452202,yes,23
bb277505-1be7-4feb-a052-41d63f4d1fe0,ocd-vote/64ebd174-ff8e-4748-ae82-9736f335b3c5,no,6
2eeb4759-1f76-436f-94e5-9e0c01ec415a,ocd-vote/64ebd174-ff8e-4748-ae82-9736f335b3c5,yes,150
d51329e3-1496-45d1-b19f-585386576d0f,ocd-vote/5428a889-21d5-488f-9344-ded1b7aadca9,no,128
3589f39e-baa7-4ecd-87f1-f4783b2ad881,ocd-vote/5428a889-21d5-488f-9344-ded1b7aadca9,yes,23
e20f602d-784f-495f-ba41-acd686d4f8bd,ocd-vote/eadc0475-f9fb-4091-9b4a-05a6cc10d536,no,23
43ad1e12-044c-4b8e-a396-37344adee5e4,ocd-vote/eadc0475-f9fb-4091-9b4a-05a6cc10d536,yes,128
ffcfd3aa-0aed-48fc-9af9-6485e95a185f,ocd-vote/ab320413-f13a-41ae-96eb-8928531be4c6,no,11
ec300060-f1d1-4ecb-8675-8a085918f189,ocd-vote/ab320413-f13a-41ae-96eb-8928531be4c6,yes,143
394d3102-da06-484c-a664-92ac2c4e83de,ocd-vote/d177e86a-50b0-4f96-b13f-99d60af65658,no,12
aa6d4538-5c5d-4d5f-93fd-3faf6566c831,ocd-vote/d177e86a-50b0-4f96-b13f-99d60af65658,yes,144
6002b425-b8f4-4c07-82fd-523488b38906,ocd-vote/42988f3e-bd56-4ad1-ad38-83e0add722eb,no,24
dfda101a-ec0c-4942-b871-6e45cc1a18fa,ocd-vote/42988f3e-bd56-4ad1-ad38-83e0add722eb,yes,128
be097ed8-458e-4b33-a569-b036f5ce4ba0,ocd-vote/f726631c-7eab-4c37-898c-54d5fadc6e91,no,21
04457b47-1471-4cf8-9088-77cc736c8d7f,ocd-vote/f726631c-7eab-4c37-898c-54d5fadc6e91,yes,134
94b78a6c-1c58-4211-ac7a-7f2b7ee30dd5,ocd-vote/0803c1f6-f009-4b28-a0f2-a1f15d34a8ee,no,23
0a2e9df3-e289-4f18-af90-32aa01f3c49d,ocd-vote/0803c1f6-f009-4b28-a0f2-a1f15d34a8ee,yes,128
aea267e8-503b-4b7c-8004-3ef37af5f644,ocd-vote/7527aca9-a67b-46bd-8dbc-320e4fec9ddb,no,130
283f9842-9ecc-437b-8da1-c6f68a392335,ocd-vote/7527aca9-a67b-46bd-8dbc-320e4fec9ddb,yes,26
cd3ef71a-3e85-4718-9a92-42a5284cf523,ocd-vote/34f5298f-9d70-4d0b-ab0b-f0b4071a6d99,no,25
5f4b5a0b-f16a-4f70-8f32-b8fbbc22c253,ocd-vote/34f5298f-9d70-4d0b-ab0b-f0b4071a6d99,yes,132
5c3a1ffa-3d1d-4dc9-bc8e-97718f744f6b,ocd-vote/9fc13b77-89d9-424c-b599-6a1b53801030,no,0
2f27e318-e84c-4019-9e4d-ca43b2fb40c3,ocd-vote/9fc13b77-89d9-424c-b599-6a1b53801030,yes,155
b55641fb-8659-482b-b208-3532fc4d66a1,ocd-vote/36858baa-28ef-46b9-8dd4-804850a519fa,no,3
833942df-6164-4c47-9de5-f14e56fcfb8f,ocd-vote/36858baa-28ef-46b9-8dd4-804850a519fa,yes,154
fd08f3b7-f7a3-4d57-8542-be692d94e6fe,ocd-vote/09e071f5-dae6-41c9-b8b1-6fc7105eba63,no,128
fcf2016a-1bf9-4488-afe6-2604ea37de76,ocd-vote/09e071f5-dae6-41c9-b8b1-6fc7105eba63,yes,23
82f4bf6a-ec86-453d-8f48-002a574fd37b,ocd-vote/b9d1aaf1-d299-43a3-815f-867af0a270b6,no,131
13421b71-7c0b-4033-9a59-fe21ac8bb232,ocd-vote/b9d1aaf1-d299-43a3-815f-867af0a270b6,yes,25
28177068-7dd1-43e7-97c1-cd2119922eb7,ocd-vote/5bf07253-ffa0-447a-8199-8575a7ed51d8,no,0
45c6efcc-7dda-404e-8514-98e2675a43ff,ocd-vote/5bf07253-ffa0-447a-8199-8575a7ed51d8,yes,157
83af1745-c995-481d-895c-f2a3ae857113,ocd-vote/d5e20493-aba4-41fb-9f0c-80d65fb577ac,no,2
a648b5ed-19c0-472a-b958-21e3301bb1c8,ocd-vote/d5e20493-aba4-41fb-9f0c-80d65fb577ac,yes,147
45e8fd85-6575-460d-8d1d-1be5cca02930,ocd-vote/29b8b7ea-e9f5-49e3-84d4-80c41a7de209,no,4
5e6001bb-b027-4f70-a854-961535e95941,ocd-vote/29b8b7ea-e9f5-49e3-84d4-80c41a7de209,yes,151
0affc232-b758-4a3a-895c-88d9fbe41c70,ocd-vote/da2a492f-ea17-486d-ac3c-7f8c298f9d1e,no,24
0c4ed7de-af76-42a5-bb5b-a338b36d4622,ocd-vote/da2a492f-ea17-486d-ac3c-7f8c298f9d1e,yes,132
c33ff21d-5fa7-4160-ba2a-f815d4a90970,ocd-vote/a4d40bbf-227c-423a-b5f7-781332eb148e,no,11
d35a1482-4f46-4ad5-8a6f-2d751abcaf41,ocd-vote/a4d40bbf-227c-423a-b5f7-781332eb148e,yes,144
34a885f2-5b13-4cf0-b50f-aa973f9a5647,ocd-vote/acca4176-1372-4664-994e-cb291b2b40a0,no,145
481a87fd-4a6c-468a-8639-48c7956c5d49,ocd-vote/acca4176-1372-4664-994e-cb291b2b40a0,yes,12
3a2ab01a-b468-4e61-bf8f-3d10263c2c83,ocd-vote/e331001d-ca0f-4051-a75b-c4b4bc8107d8,no,132
8af61724-7e3f-4c84-ad43-9f1598ab4562,ocd-vote/e331001d-ca0f-4051-a75b-c4b4bc8107d8,yes,25
ea7be59d-abe5-4f43-9347-25549b07812e,ocd-vote/11a6e656-f511-4292-b3bb-83ee47fc82e0,no,20
542e9c5e-fe94-47d3-a6dd-1b88b9f4a919,ocd-vote/11a6e656-f511-4292-b3bb-83ee47fc82e0,yes,134
1ef7e059-e65a-411f-91f7-ece504da2b84,ocd-vote/a485ef29-49eb-421a-a2fd-ef717dbb0847,no,8
5406a0d2-e239-4089-a152-6d7a7b61bd4b,ocd-vote/a485ef29-49eb-421a-a2fd-ef717dbb0847,yes,145
ce3936e0-9d03-4a45-b391-8c0244ea6e91,ocd-vote/13fc0a58-6c18-4dd9-8f08-96f2d1f626ed,no,0
94f78183-690b-4a69-a21d-812f4872f4d1,ocd-vote/13fc0a58-6c18-4dd9-8f08-96f2d1f626ed,yes,155
c2e820e3-bde6-4243-abdd-0a0a4b60ed3b,ocd-vote/e23dbe0a-0088-4385-bdbf-1d806595332f,no,13
d804dee3-2f65-481d-b7e0-f2f7f6ccb0e6,ocd-vote/e23dbe0a-0088-4385-bdbf-1d806595332f,yes,142
6325ff9d-fcb2-45cb-ba00-5d4cd25f2195,ocd-vote/72de1a09-d168-44d1-b16d-24145a88d4d8,no,1
624933de-a9fa-4f7e-a6e7-d247edf9c194,ocd-vote/72de1a09-d168-44d1-b16d-24145a88d4d8,yes,150
f9af25b1-9d80-4a7e-8522-f2c4a06672de,ocd-vote/03c9919a-30cc-4bd7-9194-b1bd216b82bd,no,25
