id,vote_event_id,option,value
2e3806f1-96f2-4181-bef1-b3fa101c9014,ocd-vote/03c9919a-30cc-4bd7-9194-b1bd216b82bd,yes,127
9ec850df-7842-4838-93c7-f9c8dac1b3e8,ocd-vote/159f2cec-0ce2-438e-8503-879f4af79f5a,no,4
74a8509e-c9b1-4fe8-8c76-2958cd189bf0,ocd-vote/159f2cec-0ce2-438e-8503-879f4af79f5a,yes,151
42e119b3-aecd-4535-bb63-4a1ec8883a50,ocd-vote/1a8272fc-04b0-4e94-b730-0278311e72c8,no,130
5da79f64-5c8c-44bf-9c15-2ef72554c4b9,ocd-vote/1a8272fc-04b0-4e94-b730-0278311e72c8,yes,26
e5d06a4c-a306-46ec-8e38-419fccd92920,ocd-vote/46ed9002-bbf6-469d-af44-979afbd75581,no,22
71119d5e-0b69-4b36-9fa4-c24435fb0d35,ocd-vote/46ed9002-bbf6-469d-af44-979afbd75581,yes,133
7a214c57-45bf-4c71-9298-fa079dae6907,ocd-vote/f172fbee-fe80-44bf-a409-efd2ec2c166b,no,14
d77d82ca-4ee6-4ce5-8c6e-e33b5d405e19,ocd-vote/f172fbee-fe80-44bf-a409-efd2ec2c166b,yes,140
e7136b34-8351-4f96-a4d0-7e128a3fea32,ocd-vote/654d6d13-ec6f-45db-9ff4-3c976eeb0831,no,0
775763e1-3278-430f-b2da-b142f586232a,ocd-vote/654d6d13-ec6f-45db-9ff4-3c976eeb0831,yes,152
79c196e5-b841-43d3-ae00-2784788c978e,ocd-vote/fb1c8331-d8d6-4ec3-ba5a-d38d309d9a1d,no,0
f431a310-f5d2-495b-8e5b-53f34e64fbf9,ocd-vote/fb1c8331-d8d6-4ec3-ba5a-d38d309d9a1d,yes,157
f8df824f-50f3-44ba-b166-c307447c5b4e,ocd-vote/0fd6772c-a35b-4957-b490-ea1d6913672b,no,0
4d26006f-a50f-4b5a-96a4-dd80e9be3473,ocd-vote/0fd6772c-a35b-4957-b490-ea1d6913672b,yes,155
9096d3f0-7323-4967-af6a-9135fcfa06ca,ocd-vote/2cffa784-9fb1-40a6-adba-ced648b6bbf2,no,3
fd1d2ddb-30bd-412b-90ec-f376f7a7c293,ocd-vote/2cffa784-9fb1-40a6-adba-ced648b6bbf2,yes,155
59979a4c-48ed-44c4-b2f9-b66135316406,ocd-vote/c1c1138d-c7ee-4ab2-8b47-45da04efe8a6,no,16
20bbac4f-dab7-4e88-9ce0-3bcb655fd954,ocd-vote/c1c1138d-c7ee-4ab2-8b47-45da04efe8a6,yes,139
85c04f93-505a-4ba9-a3ab-1f09c56eaa60,ocd-vote/0f3d633d-3102-4567-8d13-6a9f31994d6e,no,22
fa821dd2-1683-4822-93f7-96fc6230b9cc,ocd-vote/0f3d633d-3102-4567-8d13-6a9f31994d6e,yes,133
c24b93b8-6607-4bdb-a80c-9d07ed09042a,ocd-vote/933284d1-3f10-495f-8268-1f1d158badcc,no,136
63d8e606-d48b-4b89-b9a8-ba1e42d3c09a,ocd-vote/933284d1-3f10-495f-8268-1f1d158badcc,yes,21
1b9d1e5d-62f3-40fb-bdbd-a9df15389610,ocd-vote/b4790909-d969-444a-91f8-2fb715ab1490,no,126
58126bb3-8a72-4e23-a7b2-f7471bd05454,ocd-vote/b4790909-d969-444a-91f8-2fb715ab1490,yes,26
6753a82a-3f2c-4514-aebd-464ec63208d5,ocd-vote/29ac4432-3235-42c9-8de5-4cb2928b442e,no,0
90da66fd-c2fc-45fe-9631-dfecdc5eebf7,ocd-vote/29ac4432-3235-42c9-8de5-4cb2928b442e,yes,158
8259928f-f19c-4a1b-8c5b-151777b5b54f,ocd-vote/5af8e464-7093-479a-8dd5-5e7bc9f6d9ed,no,1
819eb2f7-e892-4032-98cc-fa75dd8afbc7,ocd-vote/5af8e464-7093-479a-8dd5-5e7bc9f6d9ed,yes,149
332e714c-8b72-45a8-b192-a489d0e4b97a,ocd-vote/813690dc-a662-425f-8cab-14739b5ef67b,no,14
9ce804e8-57cb-4457-b080-17f774f8e081,ocd-vote/813690dc-a662-425f-8cab-14739b5ef67b,yes,141
bf6911db-70ba-45d1-bc86-852818c05528,ocd-vote/b9e51f8c-d009-4f97-b96e-c2e836619088,no,0
dcee370b-f3e4-4148-ac05-4189569d8451,ocd-vote/b9e51f8c-d009-4f97-b96e-c2e836619088,yes,154
ffe93836-9a94-4c3a-80b8-73aeeef951b2,ocd-vote/6d408105-c0cf-4309-8a55-142bc726672a,no,0
e96bf7be-f725-432e-8b8f-aed28dee4a98,ocd-vote/6d408105-c0cf-4309-8a55-142bc726672a,yes,154
d7216a44-5764-4411-9d80-a7f2153fb238,ocd-vote/fc6c1ee3-2e1a-42d6-bccf-68bbee163083,no,3
41c6784a-0425-4504-bad6-54a07fa8ea94,ocd-vote/fc6c1ee3-2e1a-42d6-bccf-68bbee163083,yes,151
f0397825-5980-4635-8897-cb890c16a031,ocd-vote/833389a1-27ab-4a2a-bfdb-41e8cfff2b32,no,8
35e293fa-fb42-4512-ae66-a2defdfbd4e8,ocd-vote/833389a1-27ab-4a2a-bfdb-41e8cfff2b32,yes,147
f5f49eba-6fa6-4d83-b3c2-91208c779e18,ocd-vote/09ce8bab-df77-40c5-a566-e83a875f66f8,no,1
bc79e4be-6292-48a9-a9ea-69bd14dd1cf4,ocd-vote/09ce8bab-df77-40c5-a566-e83a875f66f8,yes,159
b2667cf7-0834-4686-84bc-cb330b50750d,ocd-vote/dfdbaf76-5a74-40fc-b134-0897dded29b4,no,0
f4d4250c-1e4f-4458-b63d-d4dfc01bbf36,ocd-vote/dfdbaf76-5a74-40fc-b134-0897dded29b4,yes,155
1d60fb83-b7e6-4289-b9fa-660ca8c18070,ocd-vote/a5474cff-ea5f-44f4-97f5-ed3ae7ae810a,no,1
0d752945-7806-49e1-afd7-fa9334d3b32a,ocd-vote/a5474cff-ea5f-44f4-97f5-ed3ae7ae810a,yes,148
0f94d8ba-e779-4158-876c-4373b49a7945,ocd-vote/96bb1fb4-107b-4c13-9492-98da9ddb901f,no,128
eba0a138-2434-4f36-8e9d-d25561124534,ocd-vote/96bb1fb4-107b-4c13-9492-98da9ddb901f,yes,23
03645457-c2e1-40d7-b8ff-6b10a83b9034,ocd-vote/1eb66213-6dc8-44c0-bb5a-4936eff1fe4d,no,0
c36b410e-c276-4b15-a8da-72aa5630ea23,ocd-vote/1eb66213-6dc8-44c0-bb5a-4936eff1fe4d,yes,155
937ed26a-b886-4935-8237-cfe4073a295b,ocd-vote/b973b4b1-6055-49e3-aa37-a614824b241a,no,4
0b00d3d2-07ee-4eb4-97f3-661a0aa7fe6b,ocd-vote/b973b4b1-6055-49e3-aa37-a614824b241a,yes,148
badec37c-8906-4cfb-aa94-12ded47d3972,ocd-vote/f122487b-e538-4c95-bfbc-26d60a9e8db4,no,24
e982ca7b-d0c5-4435-b9d2-09555abe8a05,ocd-vote/f122487b-e538-4c95-bfbc-26d60a9e8db4,yes,131
12f22cf9-5d1f-4735-9dca-c5d7835b9e41,ocd-vote/a296ed20-2c52-4887-9258-262513efea6e,no,128
5cee0482-942a-4dc1-90db-17cf23a05c41,ocd-vote/a296ed20-2c52-4887-9258-262513efea6e,yes,28
63348788-2972-4274-a9d9-6f6499acf525,ocd-vote/cb8ebb27-c998-45b5-9e3b-f7884643ae20,no,0
18d54675-3332-4e4c-a158-9ccd2e4d84b9,ocd-vote/cb8ebb27-c998-45b5-9e3b-f7884643ae20,yes,156
11303fbd-c0a2-459d-a515-f6e42b62c2d8,ocd-vote/4b59f65e-dcd0-408e-89ec-2a3b83b7a660,no,128
adab3b79-4296-414d-9082-3a02fa5e0051,ocd-vote/4b59f65e-dcd0-408e-89ec-2a3b83b7a660,yes,23
120bdf07-b408-4204-bff4-c9a5dd84243f,ocd-vote/0d0180be-92dc-4a8a-bcd1-dd5bcaf96485,no,14
b1f74aa9-86db-4601-8e5b-ee566360beb5,ocd-vote/0d0180be-92dc-4a8a-bcd1-dd5bcaf96485,yes,141
7358198b-85e4-4b0d-987f-30a21004a663,ocd-vote/ce167467-506c-448a-b2d8-5601409f5eef,no,0
7d877106-8413-44b6-af1a-8c0f738afd0b,ocd-vote/ce167467-506c-448a-b2d8-5601409f5eef,yes,155
d256001a-e8aa-4ab0-bcf9-dcce37b286a9,ocd-vote/9dae59b2-f709-4215-967d-d9809a104594,no,0
0bf52a81-7c49-4b24-afed-f640d3f89491,ocd-vote/9dae59b2-f709-4215-967d-d9809a104594,yes,153
4974caa6-84e6-417d-8d70-89ea9bcc6d99,ocd-vote/afde1684-2ec7-4737-a0e4-d2c62d788388,no,1
e51cb484-8b69-4438-b9fb-61c98d3dc507,ocd-vote/afde1684-2ec7-4737-a0e4-d2c62d788388,yes,149
e4f63976-c95c-40ef-b466-d780deb9df37,ocd-vote/085af8a3-93d8-4466-9e06-da2f1d62c921,no,1
7dc0fc75-8354-4fd1-9b99-403042b963b3,ocd-vote/085af8a3-93d8-4466-9e06-da2f1d62c921,yes,154
d80b4d6c-56f3-4318-915b-4d507524c489,ocd-vote/0ab01e45-a910-486d-abd0-069660418963,no,0
3b6d22ec-f3ad-4430-859d-4c996f16870f,ocd-vote/0ab01e45-a910-486d-abd0-069660418963,yes,154
eea26729-8c32-4ae5-945d-d79db8a66e64,ocd-vote/2742d4f3-fb1c-43ab-b280-3b390b6f4aab,no,127
396cca88-0212-405f-8973-d81965650dcf,ocd-vote/2742d4f3-fb1c-43ab-b280-3b390b6f4aab,yes,25
d8dcacc1-68ef-4703-9d4f-c76fa88eb399,ocd-vote/10446b16-ef59-45eb-a77e-e86523bd446f,no,26
3af33c72-7b6f-4b72-ab12-9dba24a7f757,ocd-vote/10446b16-ef59-45eb-a77e-e86523bd446f,yes,126
10e68380-ff74-4f81-bd71-7b24e9fb6a28,ocd-vote/54681422-fba5-46d3-963f-c71faaa6d832,no,0
3ced8b20-1fa0-4d53-88d5-ca9bbf64b850,ocd-vote/54681422-fba5-46d3-963f-c71faaa6d832,yes,158
48305bdb-a459-4b5a-bd30-38f34460af26,ocd-vote/3206d2be-bb4b-4fb7-95b6-e3f249649748,no,130
bbffb66f-2ed1-47fe-8963-9b56e0d02fd8,ocd-vote/3206d2be-bb4b-4fb7-95b6-e3f249649748,yes,26
b0f96d27-b3b8-4b73-bf94-24a281be53c9,ocd-vote/c0ffbd96-5a9f-42d4-8e9e-700a68c145bf,no,129
26694401-2aa3-4919-bab5-e9fa7cd978f2,ocd-vote/c0ffbd96-5a9f-42d4-8e9e-700a68c145bf,yes,30
5febba94-53c2-4f94-bd78-833e37e6f868,ocd-vote/77972a59-e206-4cc6-af78-35f02429db6a,no,0
8bbc1f19-3ddf-4036-bd3f-416f89f7c689,ocd-vote/77972a59-e206-4cc6-af78-35f02429db6a,yes,152
2812a11b-914b-4afd-9c9a-809c61beb7c8,ocd-vote/35f74f08-84ac-493c-8dca-6a62a14c8370,no,1
a867ebd5-2a1b-4704-86e9-d2e8fce6589e,ocd-vote/35f74f08-84ac-493c-8dca-6a62a14c8370,yes,143
12f793e9-772c-41e7-a741-620e30edb321,ocd-vote/c3f0ec49-accd-432a-b5cb-83f415153e41,no,24
c5c70e7b-b02f-4567-8693-9fe6fd3f17b4,ocd-vote/c3f0ec49-accd-432a-b5cb-83f415153e41,yes,132
ee473ce9-4276-4060-8c10-458fee393a45,ocd-vote/021fa817-2299-4e0e-b470-c6e2e4d3703e,no,6
40b66dce-31e9-4b9a-8956-9ae779fa562d,ocd-vote/021fa817-2299-4e0e-b470-c6e2e4d3703e,yes,139
eebefc17-ed0c-4731-8590-b8b3f690b999,ocd-vote/06f8888d-8218-4069-ac28-f70092b344e7,no,1
9d3d876b-0a44-4fcf-835c-8608b74456fd,ocd-vote/06f8888d-8218-4069-ac28-f70092b344e7,yes,144
cf1df5b3-c745-4806-b7f5-fa2d20ffac9d,ocd-vote/2991e221-346c-4559-9658-45af9b501844,no,5
f8be7bee-415a-4708-b6a4-4890eac3e6b7,ocd-vote/2991e221-346c-4559-9658-45af9b501844,yes,148
3f9c7550-b4ff-4fd9-add7-759daf7c814f,ocd-vote/8f3d3961-d3a9-4914-8e02-c540674a7b4f,no,4
5de6748c-498e-4783-bc75-c1435184733e,ocd-vote/8f3d3961-d3a9-4914-8e02-c540674a7b4f,yes,149
60e1600e-a46b-4c0e-a9c4-1fc7577fe806,ocd-vote/db961bf8-0081-42b2-afe6-0d635b666d34,no,131
3c29521e-bd42-4724-a678-dbb8b68a3ced,ocd-vote/db961bf8-0081-42b2-afe6-0d635b666d34,yes,25
500e909e-2f75-4ab9-a2ec-e76ac2c238cc,ocd-vote/8ea635c6-9400-4a03-a22f-41391e32cc18,no,0
2ddd99c2-34ca-4743-afa5-381245425a5d,ocd-vote/8ea635c6-9400-4a03-a22f-41391e32cc18,yes,152
13baa4c7-3452-41ae-ba5a-df00b8e31b06,ocd-vote/55483f11-0437-407b-9c6c-6460232f5973,no,9
e85d9cc9-4783-49c4-bc11-9242c3f7f95c,ocd-vote/55483f11-0437-407b-9c6c-6460232f5973,yes,149
8a9b035e-396f-402a-88d0-68fe1600ab32,ocd-vote/6b506467-45dd-4498-b960-b2f6e9260d0e,no,128
f9a0d042-f885-4377-a748-3aabe318c4a7,ocd-vote/6b506467-45dd-4498-b960-b2f6e9260d0e,yes,23
3f850508-e6d2-4393-9da5-2233ea2e26d6,ocd-vote/8d6c52ca-dd88-4986-a228-2558ac2f58c8,no,0
47432c50-f050-4ac2-a59f-fb0553cb0c81,ocd-vote/8d6c52ca-dd88-4986-a228-2558ac2f58c8,yes,151
336d6586-eec4-4fcf-ab9d-a05dadd6a219,ocd-vote/dfe22731-d22f-4a52-b178-8b1b22d9e46c,no,132
805a3029-94e4-4f01-8473-9bcbae728f85,ocd-vote/dfe22731-d22f-4a52-b178-8b1b22d9e46c,yes,25
b9f3cab8-6f92-49f6-9235-23045fe46425,ocd-vote/55546bc5-c566-463b-a831-f3b0c9cdb9ea,no,128
9471f76b-3f03-4634-9111-4cb50e46e735,ocd-vote/55546bc5-c566-463b-a831-f3b0c9cdb9ea,yes,23
41779278-8e24-4559-abbd-8664f5e14337,ocd-vote/d7702dce-2ea5-4cbf-9c44-8e15b3c29d2c,no,16
bc6acc87-0229-4fa2-b330-57b3fa030b0c,ocd-vote/d7702dce-2ea5-4cbf-9c44-8e15b3c29d2c,yes,139
25fa1dab-a468-435d-8190-21a6c57a9c98,ocd-vote/85493fee-dc20-4ea2-b5ed-4a7087b4e492,no,128
cec84e5a-9481-433c-91e9-40be0371ed5b,ocd-vote/85493fee-dc20-4ea2-b5ed-4a7087b4e492,yes,26
02aecbd2-5b70-49ce-949c-d08718c7dfd2,ocd-vote/9429699a-fd7d-422f-a101-b331cdd67c20,no,130
f5702cd7-f89c-4389-83f6-0b1b81518ca1,ocd-vote/9429699a-fd7d-422f-a101-b331cdd67c20,yes,25
87278bd4-407c-4a1e-afb9-f71914c24d98,ocd-vote/b68d3b40-790c-4e50-896a-5553fd1fbaeb,no,128
c5c82117-5e98-4a56-8558-429e78880b45,ocd-vote/b68d3b40-790c-4e50-896a-5553fd1fbaeb,yes,26
7b6ba1b8-a43c-4802-9c6c-9306f91b65ee,ocd-vote/8ae7faa3-61af-48c7-a148-02ad3edebf10,no,27
37bbfb71-0ac6-4189-ab9a-d298a5197fec,ocd-vote/8ae7faa3-61af-48c7-a148-02ad3edebf10,yes,128
f4dbdb09-b155-4657-8e70-3a5bc13085bf,ocd-vote/601a03e9-27fb-4eaa-8d72-7bd947ff6d61,no,130
83c52dca-16cc-4889-970f-3e13954801cd,ocd-vote/601a03e9-27fb-4eaa-8d72-7bd947ff6d61,yes,25
10e684eb-4a57-4420-92a3-f15e5e8e802f,ocd-vote/36896193-27cd-4ec4-8449-b74a9556ab1d,no,129
fb23820c-d7c9-4261-87e0-aee92d45ef2c,ocd-vote/36896193-27cd-4ec4-8449-b74a9556ab1d,yes,26
bf00a3ef-b63f-4b1d-b871-d8a99a1a4fdb,ocd-vote/89c2fac8-08b5-4e87-afb5-7c7973ffe34e,no,130
a453c1ee-f944-4cf5-a41b-4b73e3965da6,ocd-vote/89c2fac8-08b5-4e87-afb5-7c7973ffe34e,yes,25
bf5115c7-b260-4cb4-9689-5014f9b738a3,ocd-vote/d1206143-27d9-4d51-b704-28eba1c9b41b,no,138
0e8cd55b-fe31-4f5d-850a-8d2b0b6931d0,ocd-vote/d1206143-27d9-4d51-b704-28eba1c9b41b,yes,17
5e5bd2cc-9853-49dc-b1f5-787d7064950a,ocd-vote/cd6aad54-4db7-4917-92f0-ae8a84d4ad78,no,130
8c6821d9-c4ad-4048-b9f8-455166171c70,ocd-vote/cd6aad54-4db7-4917-92f0-ae8a84d4ad78,yes,25
d25c5d0c-d6d2-42df-b0e6-1a50c1cfe173,ocd-vote/3376729f-0c86-412c-8430-f3c0cf97789f,no,128
6a1a0a97-80d5-417a-8a8e-a23415d3d9f3,ocd-vote/3376729f-0c86-412c-8430-f3c0cf97789f,yes,26
6671c7b2-1063-4824-a1c5-2827977f9d32,ocd-vote/2629f2a1-84ae-40d8-aa55-9e02fafbea9a,no,130
8a8746e7-3363-40f2-8c18-6f0600371d22,ocd-vote/2629f2a1-84ae-40d8-aa55-9e02fafbea9a,yes,25
64603347-2cfa-47a1-ad77-e39b70105ed3,ocd-vote/ef41dce3-b5c8-4f61-a252-3911de6464a0,no,26
8b70b597-5ac1-411e-b710-56dca590597f,ocd-vote/ef41dce3-b5c8-4f61-a252-3911de6464a0,yes,129
8a4439d9-af1e-431f-817e-7c499795ae9a,ocd-vote/743846c8-72fe-4f10-9d14-14f57367a83b,no,27
00ac1aa4-b5fb-49be-9c10-0647b2ff5106,ocd-vote/743846c8-72fe-4f10-9d14-14f57367a83b,yes,128
b4dc06bc-9a28-4dcd-acc9-4a86394b4787,ocd-vote/d90749a7-9415-41e7-9d3f-bbb08feb8e0f,no,130
65f90666-ae9d-495c-8ef6-1c2dd87880fd,ocd-vote/d90749a7-9415-41e7-9d3f-bbb08feb8e0f,yes,25
2df70440-2da8-4c82-8aa0-b6726f2a3dd1,ocd-vote/b184e5de-3fad-4270-a99e-de1a60f46e46,no,130
f97e9960-da63-4b37-8540-9bef88adc0c2,ocd-vote/b184e5de-3fad-4270-a99e-de1a60f46e46,yes,25
