id,identifier,motion_text,motion_classification,start_date,result,organization_id,bill_id,bill_action_id,jurisdiction,session_identifier
ocd-vote/0a3fe912-9548-403e-9dad-82c6d5bb8648,,Passing the bill to be engrossed,['passage'],2025-06-18,pass,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/5ba0ca5e-6a25-4992-9f4c-8596236744b5,,Massachusetts,194th
ocd-vote/3497dd6e-0b5f-430f-a05c-77b282e137db,,Passing it to be enacted,['passage'],2025-06-18,pass,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/045bfd64-fa68-4d04-a67d-e64dfb885c98,,Massachusetts,194th
ocd-vote/e118e592-75a1-4f66-9161-9cb0ef05ce60,,H. 4227 - On acceptance of conference committee repor,['passage'],2025-06-18T17:31:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/5ba0ca5e-6a25-4992-9f4c-8596236744b5,,Massachusetts,194th
ocd-vote/b973b4b1-6055-49e3-aa37-a614824b241a,,H. 4227 On enactment,['passage'],2025-06-18T18:44:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/5ba0ca5e-6a25-4992-9f4c-8596236744b5,,Massachusetts,194th
ocd-vote/cb651d6a-bc19-436c-b6ce-3e648b8fe0e5,,Passing the bill to be engrossed,['passage'],2025-06-26,pass,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/ba186355-cf41-4bed-9518-07bf16a20cbe,,Massachusetts,194th
ocd-vote/0b2e32b0-a275-4b2e-a748-0cbeaa5c7bc6,,Acceptance of the report of the committee of conference,[],2025-06-26,pass,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/a53ed6d2-baed-467e-8641-1e7e44ad7248,,Massachusetts,194th
ocd-vote/02603e03-e13b-435a-80b6-df70505dc0cc,,Adoption of the amendment,['amendment'],2025-06-26,fail,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/0ce3c4ae-e5f4-40d4-9623-23cefbf2aa55,,Massachusetts,194th
ocd-vote/d5e20493-aba4-41fb-9f0c-80d65fb577ac,,S. 2545 On acceptance,['passage'],2025-06-26T18:47:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/a53ed6d2-baed-467e-8641-1e7e44ad7248,,Massachusetts,194th
ocd-vote/8eb742b8-8082-4b28-bd97-7c663dbbd989,,Acceptance of the report of the committee of conference,[],2025-06-30,pass,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/5436491a-7a10-4dca-99e1-1fb4cf5e8661,,Massachusetts,194th
ocd-vote/35f74f08-84ac-493c-8dca-6a62a14c8370,,H. 4237 On passing to be engrossed,['passage'],2025-06-30T17:27:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/343bb1dc-3052-4a5c-9443-fbdfb9d8d8db,,Massachusetts,194th
ocd-vote/06f8888d-8218-4069-ac28-f70092b344e7,,H. 4237 On passing to be enacted,['passage'],2025-06-30T17:54:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/343bb1dc-3052-4a5c-9443-fbdfb9d8d8db,,Massachusetts,194th
ocd-vote/58b1e20f-c415-4a14-bf75-e2f08dedc0c7,,H. 4240 On acceptance,['passage'],2025-06-30T19:58:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/5436491a-7a10-4dca-99e1-1fb4cf5e8661,,Massachusetts,194th
ocd-vote/021fa817-2299-4e0e-b470-c6e2e4d3703e,,H. 4240 On passing to be enacted,['passage'],2025-06-30T21:05:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/5436491a-7a10-4dca-99e1-1fb4cf5e8661,,Massachusetts,194th
ocd-vote/c0ffbd96-5a9f-42d4-8e9e-700a68c145bf,,H. 4271 On adoption of amendment #8,['passage'],2025-07-16T19:09:00+00:00,fail,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/1d527972-4088-4496-ad73-baba0e59d3e3,,Massachusetts,194th
ocd-vote/39758615-fe50-4924-add5-e3eaedd79f6f,,"H. 4271 On adoption of amendment #6, changed",['passage'],2025-07-16T19:19:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/1d527972-4088-4496-ad73-baba0e59d3e3,,Massachusetts,194th
ocd-vote/3daf2470-756c-41eb-becc-7b495bce76cd,,S. 2543 On passing to be engrossed,['passage'],2025-07-16T19:25:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/f202dcef-fd72-43dc-b860-f9a52e947b0c,,Massachusetts,194th
ocd-vote/00a74cde-d20c-4238-8566-07f1dc1b1a3f,,Passing the bill to be engrossed,['passage'],2025-07-17,pass,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/f87c5d42-caa9-4974-bfe8-63334ac50f53,,Massachusetts,194th
ocd-vote/ffbf381f-2faf-441a-b8b2-059e729f36dd,,Passing the bill to be engrossed,['passage'],2025-07-17,pass,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/1d3c8c00-e140-47c4-9679-c8fc1db83369,,Massachusetts,194th
ocd-vote/897c11a6-4603-436c-b4b4-b16cfe98d703,,H. 4307 On passing to be engrossed,['passage'],2025-07-23T17:58:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/f3a968d4-6039-40c1-ba3d-896d6ac7bd22,,Massachusetts,194th
ocd-vote/0e3c0c46-62aa-42f8-b485-fdbec61fbd6a,,"Ordering the bill to a third reading, mr. moore moved that the proposed new draft be amended by inserting before section 1 the following section:“section a1. section 116i of chapter 6 of the general laws, as appearing in the 2022 official edition, is hereby amended by adding the following paragraph:not less than every 5 years, the municipal police training committee shall develop and establish within its specialized training curriculum available to all law enforcement officers instruction on the blue envelope program established in section 56a of chapter 6c.” after remarks, the question on adoption of the amendment",['amendment'],2025-07-24,pass,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/5ad3d113-2324-44bd-806b-2a4f402e7cc9,,Massachusetts,194th
ocd-vote/39d1d061-485f-4f60-858a-5b4dca375090,,Passing the bill to be engrossed,['passage'],2025-07-24,pass,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/81fbdb98-88fb-4ee0-a3b8-02455788f773,,Massachusetts,194th
ocd-vote/ff2136d6-b9f2-44cf-99b7-ec2c7c06e078,,Adoption of the amendment,['amendment'],2025-07-24,fail,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/5ad3d113-2324-44bd-806b-2a4f402e7cc9,,Massachusetts,194th
ocd-vote/47701ca1-b099-41df-97da-3bfd66853e50,,Passing the bill to be engrossed,['passage'],2025-07-24,pass,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/f08bcad8-4519-4d66-93b6-b8aed31b0475,,Massachusetts,194th
ocd-vote/903af3c6-b289-4135-ac54-950aaad633d2,,H. 4361 On passing to be engrossed,['passage'],2025-07-30T18:01:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/cd0ffbce-e8b8-412e-b27d-e2ea94205857,,Massachusetts,194th
ocd-vote/dfc9a191-6bcf-4167-8532-5f53cf524bc6,,H. 4360 On passing to be engrossed,['passage'],2025-07-30T18:29:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/c92c757e-cfad-4bf8-92f2-44ef79826aef,,Massachusetts,194th
ocd-vote/93a3ebb7-a466-49e8-aea4-9c253d3979dc,,Passing the bill to be engrossed,['passage'],2025-07-31,pass,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/02c1b339-0ee8-45a4-870f-72b71b2849b6,,Massachusetts,194th
ocd-vote/ebd84ab3-c9b9-47db-87bb-a30191034750,,Passing it to be enacted,['passage'],2025-07-31,pass,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/ee784a03-3270-49c3-b0e8-b154aa3b2e00,,Massachusetts,194th
ocd-vote/f8293174-a70b-4ef3-b391-20e90278cfca,,H. 4307 On passing to be enacted,['passage'],2025-07-31T17:45:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/f3a968d4-6039-40c1-ba3d-896d6ac7bd22,,Massachusetts,194th
ocd-vote/c3f0ec49-accd-432a-b5cb-83f415153e41,,S. 2543 On concurrence,['passage'],2025-07-31T18:30:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/f202dcef-fd72-43dc-b860-f9a52e947b0c,,Massachusetts,194th
ocd-vote/64ebd174-ff8e-4748-ae82-9736f335b3c5,,S. 2575 On acceptance,['passage'],2025-07-31T19:31:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/ee784a03-3270-49c3-b0e8-b154aa3b2e00,,Massachusetts,194th
ocd-vote/da2a492f-ea17-486d-ac3c-7f8c298f9d1e,,S. 2543 On enactment,['passage'],2025-07-31T19:42:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/f202dcef-fd72-43dc-b860-f9a52e947b0c,,Massachusetts,194th
ocd-vote/a5474cff-ea5f-44f4-97f5-ed3ae7ae810a,,H. 4530 On passing to be engrossed,['passage'],2025-09-17T18:35:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/691a1698-32d1-47e2-8802-4ee7df2f59a8,,Massachusetts,194th
ocd-vote/c5421d61-0e1e-4839-bc89-c63ee07c9fc6,,Passing the bill to be engrossed,['passage'],2025-09-18,pass,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/e15611bc-e737-4c2b-b693-1d969a57e805,,Massachusetts,194th
ocd-vote/5753a781-7d24-4635-85e3-c24d138e1e58,,"Passing the bill to be engrossed, mr. rodrigues moved to amend the bill by inserting after section 1 the following 2 sections:“section 1a. section 34m of said chapter 90, as so appearing, is hereby amended by striking out, in line 2, the words ‘thirty-four a’ and inserting in place thereof the following words:- 34a or as required under section 32e. section 1b. said section 34m of said chapter 90, as so appearing, is hereby further amended by striking out, in line 32, the words ‘section thirty-four a’ and inserting in place thereof the following words:- sections 34a or 32e.” the amendment was adopted. after remarks, the question on passing the bill to be engrossed",['passage'],2025-09-18,pass,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/b0dacae0-542f-4d62-8c5f-2222095a3adf,,Massachusetts,194th
ocd-vote/368c7869-8af9-4044-b40b-d78d15db6305,,Passing the bill to be engrossed,['passage'],2025-09-25,pass,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/8d819392-f8e4-41a6-b55e-f3758ac2efdc,,Massachusetts,194th
ocd-vote/ec87af09-8bd7-484c-b5e7-cc4d895b5e5b,,H. 4240 Shall item 0330-0300 (Administrative Staff) s,['passage'],2025-10-08T17:26:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/5436491a-7a10-4dca-99e1-1fb4cf5e8661,,Massachusetts,194th
ocd-vote/ab320413-f13a-41ae-96eb-8928531be4c6,,H. 4240 Shall item 1231-1000 (Sewer Rate Relief) stan,['passage'],2025-10-08T17:31:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/5436491a-7a10-4dca-99e1-1fb4cf5e8661,,Massachusetts,194th
ocd-vote/fc6c1ee3-2e1a-42d6-bccf-68bbee163083,,H. 4240 Shall item 2810-0100 (State Parks and Recreat,['passage'],2025-10-08T17:35:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/5436491a-7a10-4dca-99e1-1fb4cf5e8661,,Massachusetts,194th
ocd-vote/43013928-fc03-4198-a4ed-a850ea82c1f9,,H. 4240 Shall item 4000-0051 (Family Resource Centers,['passage'],2025-10-08T17:40:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/5436491a-7a10-4dca-99e1-1fb4cf5e8661,,Massachusetts,194th
ocd-vote/0fd6772c-a35b-4957-b490-ea1d6913672b,,H. 4240 Shall item 4000-0641 (Nursing Facility Rate A,['passage'],2025-10-08T17:45:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/5436491a-7a10-4dca-99e1-1fb4cf5e8661,,Massachusetts,194th
ocd-vote/9fc13b77-89d9-424c-b599-6a1b53801030,,H. 4240 Shall item 4110-1000 (Community Services for,['passage'],2025-10-08T17:50:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/5436491a-7a10-4dca-99e1-1fb4cf5e8661,,Massachusetts,194th
ocd-vote/833389a1-27ab-4a2a-bfdb-41e8cfff2b32,,H. 4240 Shall item 4512-0200 (Bureau of Substance Add,['passage'],2025-10-08T17:54:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/5436491a-7a10-4dca-99e1-1fb4cf5e8661,,Massachusetts,194th
ocd-vote/c1c1138d-c7ee-4ab2-8b47-45da04efe8a6,,H. 4240 Shall item 4513-1020 (Early Intervention Serv,['passage'],2025-10-08T18:01:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/5436491a-7a10-4dca-99e1-1fb4cf5e8661,,Massachusetts,194th
ocd-vote/e23dbe0a-0088-4385-bdbf-1d806595332f,,H. 4240 Shall item 7002-1091 (Career Technical Instit,['passage'],2025-10-08T18:05:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/5436491a-7a10-4dca-99e1-1fb4cf5e8661,,Massachusetts,194th
ocd-vote/0d0180be-92dc-4a8a-bcd1-dd5bcaf96485,,H. 4240 Shall item 7003-0606 (Manufacturing Partnersh,['passage'],2025-10-08T18:09:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/5436491a-7a10-4dca-99e1-1fb4cf5e8661,,Massachusetts,194th
ocd-vote/2bf0e08d-918e-4dab-8044-e6f900b559d6,,H. 4240 Shall item 7004-0109 (Shelter Workforce Assis,['passage'],2025-10-08T18:13:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/5436491a-7a10-4dca-99e1-1fb4cf5e8661,,Massachusetts,194th
ocd-vote/f122487b-e538-4c95-bfbc-26d60a9e8db4,,H. 4240 Shall item 7004-3036 (Housing Services and Co,['passage'],2025-10-08T18:17:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/5436491a-7a10-4dca-99e1-1fb4cf5e8661,,Massachusetts,194th
ocd-vote/9d547297-abd1-4105-a449-70573984be1c,,H. 4240 Shall item 7007-0150 (Regional Economic Devel,['passage'],2025-10-08T18:23:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/5436491a-7a10-4dca-99e1-1fb4cf5e8661,,Massachusetts,194th
ocd-vote/ce167467-506c-448a-b2d8-5601409f5eef,,H. 4240 Shall item 7061-9010 (Charter School Reimburs,['passage'],2025-10-08T18:29:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/5436491a-7a10-4dca-99e1-1fb4cf5e8661,,Massachusetts,194th
ocd-vote/e5bef553-89a4-4a30-980e-99c1209a32d9,,H. 4240 Shall item 7077-0023 (Tufts Veterinary School,['passage'],2025-10-08T18:35:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/5436491a-7a10-4dca-99e1-1fb4cf5e8661,,Massachusetts,194th
ocd-vote/0ca42bbc-013d-44dd-a0ac-ffa172deeb17,,"H. 4601 On adoption of amendment #70, chg",['passage'],2025-10-15T19:20:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/74d58a78-7a5d-44af-b656-98326d3c512a,,Massachusetts,194th
ocd-vote/a4d40bbf-227c-423a-b5f7-781332eb148e,,H. 4601 On adoption of consolidated amendment A,['passage'],2025-10-15T20:07:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/74d58a78-7a5d-44af-b656-98326d3c512a,,Massachusetts,194th
ocd-vote/159f2cec-0ce2-438e-8503-879f4af79f5a,,H. 4601 On adoption of consolidated amendment B,['passage'],2025-10-15T21:37:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/74d58a78-7a5d-44af-b656-98326d3c512a,,Massachusetts,194th
ocd-vote/813690dc-a662-425f-8cab-14739b5ef67b,,H. 4601 On passing to be engrossed,['passage'],2025-10-15T21:41:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/74d58a78-7a5d-44af-b656-98326d3c512a,,Massachusetts,194th
ocd-vote/65211f19-ceb8-4760-8812-06cc4b72bd64,,H. 4645 On passing to be engrossed,['passage'],2025-10-22T17:56:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/66956d38-e70e-441f-a81f-4125a35ef3fa,,Massachusetts,194th
ocd-vote/09ce8bab-df77-40c5-a566-e83a875f66f8,,"H. 4644 On adoption of amendment #17, as changed",['passage'],2025-10-22T18:54:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/0e185d7b-1f37-4c39-b6db-4fbc251e6737,,Massachusetts,194th
ocd-vote/9f2a2a04-bb19-45c2-b926-18a1b56bdaa3,,"H. 4644 On adoption of amendment #5, as changed",['passage'],2025-10-22T19:03:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/0e185d7b-1f37-4c39-b6db-4fbc251e6737,,Massachusetts,194th
ocd-vote/ede72fa9-8b18-4b57-a1bc-b2187bfcd9e3,,H. 4644 On passing to be engrossed,['passage'],2025-10-22T19:10:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/0e185d7b-1f37-4c39-b6db-4fbc251e6737,,Massachusetts,194th
ocd-vote/13fc0a58-6c18-4dd9-8f08-96f2d1f626ed,,H. 4670 On passing to be engrossed,['passage'],2025-10-29T19:14:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/d2c84994-5e25-4632-ac4a-95d722c483b5,,Massachusetts,194th
ocd-vote/754c684c-e974-41bf-881e-18089444b662,,H. 4671 On passing to be engrossed,['passage'],2025-10-29T19:27:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/8d77f3d4-9b72-4cd7-993f-3017fc9ebaf4,,Massachusetts,194th
ocd-vote/590bd269-c0fa-483c-876b-07bcabc36614,,H. 4672 On adoption of amendment #6,['passage'],2025-10-29T20:15:00+00:00,fail,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/77b56ab1-96e9-46e8-8f20-e67bfaeabc85,,Massachusetts,194th
