id,identifier,motion_text,motion_classification,start_date,result,organization_id,bill_id,bill_action_id,jurisdiction,session_identifier
ocd-vote/69c4ab57-738d-45b1-844e-cb81eb533171,,"H. 4672 On adoption of amendment #9, chg",['passage'],2025-10-29T20:26:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/77b56ab1-96e9-46e8-8f20-e67bfaeabc85,,Massachusetts,194th
ocd-vote/46ed9002-bbf6-469d-af44-979afbd75581,,"H. 4672 On adoption of amendment #8, chg",['passage'],2025-10-29T20:32:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/77b56ab1-96e9-46e8-8f20-e67bfaeabc85,,Massachusetts,194th
ocd-vote/0f3d633d-3102-4567-8d13-6a9f31994d6e,,"H. 4672 On adoption of amendment #10, chg",['passage'],2025-10-29T20:35:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/77b56ab1-96e9-46e8-8f20-e67bfaeabc85,,Massachusetts,194th
ocd-vote/dfdbaf76-5a74-40fc-b134-0897dded29b4,,"H. 4672 On adoption of amendment #12, chg",['passage'],2025-10-29T20:41:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/77b56ab1-96e9-46e8-8f20-e67bfaeabc85,,Massachusetts,194th
ocd-vote/1eb66213-6dc8-44c0-bb5a-4936eff1fe4d,,H. 4672 On passing to be engrossed,['passage'],2025-10-29T20:44:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/77b56ab1-96e9-46e8-8f20-e67bfaeabc85,,Massachusetts,194th
ocd-vote/8e13cd8b-1ae9-4435-8f7d-c905cd26144d,,S. 2563 On passing to be engrossed as amended,['passage'],2025-11-05T19:41:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/90267909-0cbb-4c7c-b7fb-d96942583921,,Massachusetts,194th
ocd-vote/b9e51f8c-d009-4f97-b96e-c2e836619088,,"H. 4706 On adoption of amendment #5, chg",['passage'],2025-11-05T20:17:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/c2927836-495d-4cd4-baeb-37e96f7b077b,,Massachusetts,194th
ocd-vote/a6d6b977-3c48-461a-b649-81b052fc3ce7,,H. 4706 On passing to be engrossed,['passage'],2025-11-05T20:21:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/c2927836-495d-4cd4-baeb-37e96f7b077b,,Massachusetts,194th
ocd-vote/8f3d3961-d3a9-4914-8e02-c540674a7b4f,,H. 4750 On adoption of consolidated amendment A,['passage'],2025-11-18T21:46:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/5d810b18-1946-4095-b250-bcc51856d64e,,Massachusetts,194th
ocd-vote/2991e221-346c-4559-9658-45af9b501844,,H. 4750 On passing to be engrossed,['passage'],2025-11-18T21:50:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/5d810b18-1946-4095-b250-bcc51856d64e,,Massachusetts,194th
ocd-vote/a485ef29-49eb-421a-a2fd-ef717dbb0847,,H. 4761 On acceptance of the report,['passage'],2025-11-18T21:57:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/21195e3d-cfcf-447c-b62a-f1145529e75b,,Massachusetts,194th
ocd-vote/cb7dfb5f-b8b6-4661-ba4d-969df18db89e,,Adoption of the amendment,['amendment'],2025-11-19,fail,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/50712905-bbca-4981-b04e-1e3bb8f42439,,Massachusetts,194th
ocd-vote/3d4413b8-4ccb-43a4-9b80-7e529a53213c,,Passing the bill to be enacted,['passage'],2025-11-19,pass,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/3cbf3980-56dc-452d-9f77-8ff0755b8b39,,Massachusetts,194th
ocd-vote/e598f057-e15e-4de2-b215-b8c00576203a,,Passing the bill to be enacted,['passage'],2025-11-19,pass,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/50712905-bbca-4981-b04e-1e3bb8f42439,,Massachusetts,194th
ocd-vote/8d0a0d3a-a045-4240-8718-091904b86c54,,Adoption of the amendment,['amendment'],2025-11-19,fail,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/4db3b227-653a-40cc-9ced-fdd429b5d157,,Massachusetts,194th
ocd-vote/606b8285-f6a7-4597-ba11-8b74f6891e49,,"Adoption of the resolutions, mr. tarr moved to amend the resolutions by inserting in line 18 after the word, “supersedes” the following:- “into perpetuity”.  8  article v applications,-rescind.  uncorrected proof. after debate, the question on adoption of the amendment",['amendment'],2025-11-19,fail,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/c29d1da1-7fc2-43ef-ba7c-c63b8284acab,,Massachusetts,194th
ocd-vote/ea3d7a2f-0f8e-49c0-bade-efe489c0727f,,Adoption of the amendment,['amendment'],2025-11-19,pass,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/aade46e5-735e-4b70-a6f1-9f1cdc66e104,,Massachusetts,194th
ocd-vote/ab1b8fc3-3549-4b18-99e9-7a4b090406b7,,Passing the bill to be enacted,['passage'],2025-11-19,pass,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/21195e3d-cfcf-447c-b62a-f1145529e75b,,Massachusetts,194th
ocd-vote/b6d6c6b6-3565-485c-98c6-206fa927bfdb,,"Suspension of the rule be determined by a standing vote, and it was suspended by a vote of 13 to 4.  senate rule 38a.  orders of the day. the orders of the day were further considered as follows: the house bill modernizing the commonwealth’s cannabis laws (house, no. 4206),-was again considered, the main question being on ordering the bill to a third reading. messrs. tarr, montigny, keenan and o'connor moved that the proposed new text be amended by striking, in their entirety, the following sections:- section 8, section 22, section 23, section 25, and section 26.  27  cannabis laws,-modernizing. 26  uncorrected proof. after debate, the question on adoption of the amendment",['amendment'],2025-11-19,fail,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/50712905-bbca-4981-b04e-1e3bb8f42439,,Massachusetts,194th
ocd-vote/2cffa784-9fb1-40a6-adba-ced648b6bbf2,,H. 4692 On adoption of the resolutions,['passage'],2025-11-19T18:39:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/328d8f4c-fc77-44c3-9c69-86a5b51fabaf,,Massachusetts,194th
ocd-vote/29ac4432-3235-42c9-8de5-4cb2928b442e,,S. 2576 On Enactment Land Taking,['passage'],2025-11-19T19:53:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/4db3b227-653a-40cc-9ced-fdd429b5d157,,Massachusetts,194th
ocd-vote/55483f11-0437-407b-9c6c-6460232f5973,,H. 4761 On Enactment,['passage'],2025-11-19T20:13:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/21195e3d-cfcf-447c-b62a-f1145529e75b,,Massachusetts,194th
ocd-vote/54681422-fba5-46d3-963f-c71faaa6d832,,H. 4767 On passing to be engrossed,['passage'],2025-11-19T21:03:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/d2f0d161-a6f6-421f-b15e-e318989d0246,,Massachusetts,194th
ocd-vote/aeab9d6f-be14-411b-91c5-3fed26b19d52,,H. 4362 On Enactment Land Taking,['passage'],2025-11-19T22:48:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/98eac788-8f54-495c-8b4f-73cdeb7ad28e,,Massachusetts,194th
ocd-vote/90f6ed45-8911-4cba-b9bf-00353b45eefa,,H. 4772 On Enactment Land Taking,['passage'],2025-11-19T23:52:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/3cbf3980-56dc-452d-9f77-8ff0755b8b39,,Massachusetts,194th
ocd-vote/cb8ebb27-c998-45b5-9e3b-f7884643ae20,,H. 3417 On passing to be engrossed,['passage'],2026-01-28T19:02:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/089a8feb-44ff-4b0e-ac0b-eb83d5b3b9b6,,Massachusetts,194th
ocd-vote/a7cc84fb-544a-46e7-851b-f7d0786cf6c9,,H. 4994 On passing to be engrossed,['passage'],2026-01-28T19:50:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/4ad57744-cbcc-4ae3-86a4-bf09692f161f,,Massachusetts,194th
ocd-vote/6d408105-c0cf-4309-8a55-142bc726672a,,H. 4314 On Enactment Land Taking,['passage'],2026-01-28T20:27:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/91279233-21d2-42cc-a74b-fd237e927df2,,Massachusetts,194th
ocd-vote/7527aca9-a67b-46bd-8dbc-320e4fec9ddb,,H. 4993 On adoption of amendment #1,['passage'],2026-01-28T20:49:00+00:00,fail,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/591e69e6-9c59-490f-9f54-ccaa40f14a12,,Massachusetts,194th
ocd-vote/085af8a3-93d8-4466-9e06-da2f1d62c921,,H. 4993 On passing to be engrossed,['passage'],2026-01-28T20:59:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/591e69e6-9c59-490f-9f54-ccaa40f14a12,,Massachusetts,194th
ocd-vote/06c8e250-76b8-4601-9bc1-a361ec2d57d8,,Passing the bill to be engrossed,['passage'],2026-01-29,pass,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/4081794f-44b2-40ce-a784-87ea209ee5c3,,Massachusetts,194th
ocd-vote/354d3295-8aaa-4bee-b44d-8b7915db33c7,,Adoption of the amendment,['amendment'],2026-01-29,pass,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/4081794f-44b2-40ce-a784-87ea209ee5c3,,Massachusetts,194th
ocd-vote/87a8460d-d7de-4177-8646-d81ac2bd187f,,Passing the bill to be engrossed,['passage'],2026-01-29,pass,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/49246c41-7ff1-4b92-b291-9b144d2eed47,,Massachusetts,194th
ocd-vote/cdf5e116-8943-4d9b-b32d-f275f5019198,,Passing it to be enacted,['passage'],2026-01-29,pass,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/91279233-21d2-42cc-a74b-fd237e927df2,,Massachusetts,194th
ocd-vote/fb1c8331-d8d6-4ec3-ba5a-d38d309d9a1d,,H. 5094 On passing to be engrossed,['passage'],2026-02-11T20:28:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/afbb97d1-d201-4879-bdaa-4f929451fd13,,Massachusetts,194th
ocd-vote/dfe22731-d22f-4a52-b178-8b1b22d9e46c,,H. 5093 On adoption of amendment #1,['passage'],2026-02-11T20:50:00+00:00,fail,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/dd28e5b2-4c81-4a9e-adc7-561fa7582f51,,Massachusetts,194th
ocd-vote/acca4176-1372-4664-994e-cb291b2b40a0,,H. 5093 On adoption of amendment #3,['passage'],2026-02-11T21:02:00+00:00,fail,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/dd28e5b2-4c81-4a9e-adc7-561fa7582f51,,Massachusetts,194th
ocd-vote/02ed7302-edc0-44fd-bc2c-372d53738d7b,,H. 5093 On passing to be engrossed,['passage'],2026-02-11T21:08:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/dd28e5b2-4c81-4a9e-adc7-561fa7582f51,,Massachusetts,194th
ocd-vote/d26a1895-6784-416f-a0f0-57c4798a2721,,"Adoption of the amendment previously recommended by the committee on ways and means substituting a new draft with the same title (senate, no. 2945), and pending the main question on ordering the bill to a third reading, mr. tarr moved to amend the pending new draft by striking, in line 16, “175,000 miles” and by inserting in place thereof the following:- “150,000 miles”. after remarks, the amendment was rejected. the ways and means amendment was then adopted. the bill (senate, no. 2945) was then ordered to a third reading and read a third time. the question on passing the bill to be engrossed",['passage'],2026-02-12,pass,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/7a979912-7d61-4ab0-bc82-486d9a05616a,,Massachusetts,194th
ocd-vote/9b3ab02f-9450-4dbf-bb70-a2cfaa64488b,,Passing the bill to be engrossed,['passage'],2026-02-12,pass,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/3645cceb-5fc7-44f8-8364-83323139d770,,Massachusetts,194th
ocd-vote/b1fec063-7d1d-4fcc-b9ec-29248acdac03,,Passing the bill to be engrossed,['passage'],2026-02-12,pass,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/67b3bc22-8688-475f-bac8-ea1967d8f9f8,,Massachusetts,194th
ocd-vote/a114c204-dd5b-42a9-8271-ee08014cce18,,Adoption of the amendment,['amendment'],2026-02-12,fail,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/67b3bc22-8688-475f-bac8-ea1967d8f9f8,,Massachusetts,194th
ocd-vote/85493fee-dc20-4ea2-b5ed-4a7087b4e492,,H. 5151 On adoption of amendment #24,['passage'],2026-02-26T22:31:00+00:00,fail,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/109bed00-dc9c-455e-93c4-5a2a00334061,,Massachusetts,194th
ocd-vote/3376729f-0c86-412c-8430-f3c0cf97789f,,H. 5151 On adoption of amendment #13,['passage'],2026-02-26T22:42:00+00:00,fail,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/109bed00-dc9c-455e-93c4-5a2a00334061,,Massachusetts,194th
ocd-vote/9429699a-fd7d-422f-a101-b331cdd67c20,,H. 5151 On adoption of amendment #105,['passage'],2026-02-26T22:54:00+00:00,fail,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/109bed00-dc9c-455e-93c4-5a2a00334061,,Massachusetts,194th
ocd-vote/8ae7faa3-61af-48c7-a148-02ad3edebf10,,H. 5151 On adoption of Consolidated Amendment A,['passage'],2026-02-26T23:14:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/109bed00-dc9c-455e-93c4-5a2a00334061,,Massachusetts,194th
ocd-vote/cd6aad54-4db7-4917-92f0-ae8a84d4ad78,,H. 5151 On adoption of amendment #8,['passage'],2026-02-27T00:29:00+00:00,fail,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/109bed00-dc9c-455e-93c4-5a2a00334061,,Massachusetts,194th
ocd-vote/b68d3b40-790c-4e50-896a-5553fd1fbaeb,,H. 5151 On adoption of amendment #21,['passage'],2026-02-27T00:38:00+00:00,fail,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/109bed00-dc9c-455e-93c4-5a2a00334061,,Massachusetts,194th
ocd-vote/b184e5de-3fad-4270-a99e-de1a60f46e46,,H. 5151 On adoption of amendment #38,['passage'],2026-02-27T00:49:00+00:00,fail,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/109bed00-dc9c-455e-93c4-5a2a00334061,,Massachusetts,194th
ocd-vote/d7702dce-2ea5-4cbf-9c44-8e15b3c29d2c,,H. 5151 On adoption of Consolidated Amendment B,['passage'],2026-02-27T01:00:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/109bed00-dc9c-455e-93c4-5a2a00334061,,Massachusetts,194th
ocd-vote/d1206143-27d9-4d51-b704-28eba1c9b41b,,H. 5151 On adoption of amendment #113,['passage'],2026-02-27T01:59:00+00:00,fail,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/109bed00-dc9c-455e-93c4-5a2a00334061,,Massachusetts,194th
ocd-vote/89c2fac8-08b5-4e87-afb5-7c7973ffe34e,,H. 5151 On adoption of amendment #7,['passage'],2026-02-27T02:24:00+00:00,fail,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/109bed00-dc9c-455e-93c4-5a2a00334061,,Massachusetts,194th
ocd-vote/36896193-27cd-4ec4-8449-b74a9556ab1d,,H. 5151 On adoption of amendment #78,['passage'],2026-02-27T02:39:00+00:00,fail,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/109bed00-dc9c-455e-93c4-5a2a00334061,,Massachusetts,194th
ocd-vote/601a03e9-27fb-4eaa-8d72-7bd947ff6d61,,H. 5151 On adoption of amendment #46,['passage'],2026-02-27T02:47:00+00:00,fail,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/109bed00-dc9c-455e-93c4-5a2a00334061,,Massachusetts,194th
ocd-vote/2629f2a1-84ae-40d8-aa55-9e02fafbea9a,,H. 5151 On adoption of amendment #101,['passage'],2026-02-27T02:55:00+00:00,fail,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/109bed00-dc9c-455e-93c4-5a2a00334061,,Massachusetts,194th
ocd-vote/d90749a7-9415-41e7-9d3f-bbb08feb8e0f,,H. 5151 On adoption of amendment #109,['passage'],2026-02-27T03:03:00+00:00,fail,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/109bed00-dc9c-455e-93c4-5a2a00334061,,Massachusetts,194th
ocd-vote/ef41dce3-b5c8-4f61-a252-3911de6464a0,,H. 5151 On adoption of Consolidated Amendment C,['passage'],2026-02-27T03:07:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/109bed00-dc9c-455e-93c4-5a2a00334061,,Massachusetts,194th
ocd-vote/743846c8-72fe-4f10-9d14-14f57367a83b,,H. 5151 as amended On passing to be engrossed,['passage'],2026-02-27T03:12:00+00:00,pass,ocd-organization/ca38ad9c-c3d5-4c4f-bc2f-d885218ed802,ocd-bill/109bed00-dc9c-455e-93c4-5a2a00334061,,Massachusetts,194th
ocd-vote/0da0a142-5dd2-45b0-8242-a9c77578b8ee,,Passing the bill to be engrossed,['passage'],2026-03-19,pass,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/e4bd1457-afbc-482b-9be7-ec2632e9e725,,Massachusetts,194th
ocd-vote/ccb4035b-fa7c-4123-9b05-41d2b6bf8b4c,,Passing the,[],2026-03-19,pass,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/da7b934a-b53f-47b3-8a42-fea5d3e21916,,Massachusetts,194th
ocd-vote/88e7521d-7df4-4efc-a182-969ab882e2cd,,Passing the bill to be engrossed,['passage'],2026-04-01,pass,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/bf15d1f8-5095-4038-ab45-0f5c692f14bc,,Massachusetts,194th
ocd-vote/93fc14cc-f699-4e77-8572-9e52d67407a3,,Adoption of the amendment,['amendment'],2026-04-01,pass,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/bf15d1f8-5095-4038-ab45-0f5c692f14bc,,Massachusetts,194th
ocd-vote/ce215566-1a4c-42a0-87f4-3f849846fcd6,,Adoption of the amendment,['amendment'],2026-04-01,pass,ocd-organization/1a75ab3a-669b-43fe-ac8d-31a2d6923d9a,ocd-bill/57681bc3-365f-408a-b14c-4e72b3f620f6,,Massachusetts,194th
